tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
