tensor([[0.5052, 0.2361],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692]], grad_fn=<SliceBackward>)
tensor([[ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638],
        [ 0.6461, -0.0954],
        [ 0.7550,  0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645],
        [ 0.6457, -0.0950],
        [ 0.7542,  0.5645]], grad_fn=<SliceBackward>)
tensor([[ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623],
        [ 0.6465, -0.0954],
        [ 0.7532,  0.5623]], grad_fn=<SliceBackward>)
tensor([[ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626],
        [ 0.6451, -0.0960],
        [ 0.7522,  0.5626]], grad_fn=<SliceBackward>)
tensor([[ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627],
        [ 0.6457, -0.0967],
        [ 0.7528,  0.5627]], grad_fn=<SliceBackward>)
tensor([[ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578],
        [ 0.6467, -0.1013],
        [ 0.7525,  0.5578]], grad_fn=<SliceBackward>)
tensor([[ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
        [ 0.7513,  0.5585],
        [ 0.6458, -0.0999],
