tensor([[ 0.2818,  0.0967],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085]], grad_fn=<SliceBackward>)
tensor([[ 0.7373,  0.5641],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086],
        [-0.1880, -0.1086]], grad_fn=<SliceBackward>)
tensor([[ 0.7362,  0.5638],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087],
        [-0.1884, -0.1087]], grad_fn=<SliceBackward>)
tensor([[ 0.7352,  0.5634],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088],
        [-0.1889, -0.1088]], grad_fn=<SliceBackward>)
tensor([[ 0.7342,  0.5631],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089],
        [-0.1893, -0.1089]], grad_fn=<SliceBackward>)
tensor([[ 0.7333,  0.5628],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089],
        [-0.1897, -0.1089]], grad_fn=<SliceBackward>)
tensor([[ 0.7323,  0.5624],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090],
        [-0.1901, -0.1090]], grad_fn=<SliceBackward>)
tensor([[ 0.7314,  0.5621],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
        [-0.1905, -0.1090],
