tensor([[0.4815, 0.2252],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7490,  0.5714],
        [ 0.6442, -0.0912],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7488,  0.5725],
        [ 0.6442, -0.0912],
        [ 0.7498,  0.5700],
        [ 0.6442, -0.0912],
        [ 0.7493,  0.5726],
        [ 0.6427, -0.0894],
        [ 0.7488,  0.5725],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6433, -0.0894],
        [ 0.7498,  0.5700],
        [ 0.6430, -0.0892],
        [ 0.7488,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7498,  0.5700],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6442, -0.0912],
        [ 0.7491,  0.5726],
        [ 0.6436, -0.0896],
        [ 0.7491,  0.5726]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0946],
        [ 0.7506,  0.5670],
        [ 0.6456, -0.0951],
        [ 0.7489,  0.5682],
        [ 0.6455, -0.0950],
        [ 0.7508,  0.5660],
        [ 0.6449, -0.0941],
        [ 0.7506,  0.5670],
        [ 0.6462, -0.0944],
        [ 0.7509,  0.5670],
        [ 0.6455, -0.0950],
        [ 0.7507,  0.5673],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7507,  0.5676],
        [ 0.6458, -0.0939],
        [ 0.7509,  0.5670],
        [ 0.6456, -0.0951],
        [ 0.7509,  0.5670],
        [ 0.6455, -0.0950],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7507,  0.5676],
        [ 0.6452, -0.0940],
        [ 0.7507,  0.5675],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6462, -0.0944],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6462, -0.0944],
        [ 0.7507,  0.5676],
        [ 0.6455, -0.0950],
        [ 0.7509,  0.5670],
        [ 0.6462, -0.0944],
        [ 0.7509,  0.5670],
        [ 0.6462, -0.0944],
        [ 0.7507,  0.5673],
        [ 0.6455, -0.0950],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6462, -0.0944],
        [ 0.7506,  0.5670],
        [ 0.6456, -0.0951],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7514,  0.5648],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6443, -0.0934],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7508,  0.5660],
        [ 0.6455, -0.0950],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7507,  0.5676],
        [ 0.6455, -0.0950],
        [ 0.7514,  0.5648],
        [ 0.6455, -0.0950],
        [ 0.7512,  0.5682],
        [ 0.6449, -0.0941],
        [ 0.7507,  0.5676],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6458, -0.0939],
        [ 0.7514,  0.5648],
        [ 0.6452, -0.0940],
        [ 0.7507,  0.5675],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6452, -0.0940],
        [ 0.7514,  0.5648],
        [ 0.6452, -0.0940],
        [ 0.7509,  0.5670],
        [ 0.6455, -0.0950],
        [ 0.7509,  0.5670],
        [ 0.6462, -0.0944],
        [ 0.7509,  0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6455, -0.0979],
        [ 0.7509,  0.5593],
        [ 0.6472, -0.0979],
        [ 0.7511,  0.5591],
        [ 0.6464, -0.0978],
        [ 0.7511,  0.5606],
        [ 0.6460, -0.0978],
        [ 0.7509,  0.5593],
        [ 0.6471, -0.0983],
        [ 0.7510,  0.5596],
        [ 0.6464, -0.0978],
        [ 0.7510,  0.5597],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7511,  0.5601],
        [ 0.6465, -0.0980],
        [ 0.7510,  0.5596],
        [ 0.6472, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6464, -0.0978],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7511,  0.5601],
        [ 0.6461, -0.0979],
        [ 0.7509,  0.5590],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6471, -0.0983],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6471, -0.0983],
        [ 0.7511,  0.5601],
        [ 0.6464, -0.0978],
        [ 0.7510,  0.5596],
        [ 0.6471, -0.0983],
        [ 0.7510,  0.5596],
        [ 0.6471, -0.0983],
        [ 0.7510,  0.5597],
        [ 0.6464, -0.0978],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6471, -0.0983],
        [ 0.7509,  0.5593],
        [ 0.6472, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7508,  0.5594],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6451, -0.0976],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7511,  0.5606],
        [ 0.6464, -0.0978],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7511,  0.5601],
        [ 0.6464, -0.0978],
        [ 0.7508,  0.5594],
        [ 0.6464, -0.0978],
        [ 0.7509,  0.5594],
        [ 0.6460, -0.0978],
        [ 0.7511,  0.5601],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6465, -0.0980],
        [ 0.7508,  0.5594],
        [ 0.6461, -0.0979],
        [ 0.7509,  0.5590],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6461, -0.0979],
        [ 0.7508,  0.5594],
        [ 0.6461, -0.0979],
        [ 0.7510,  0.5596],
        [ 0.6464, -0.0978],
        [ 0.7510,  0.5596],
        [ 0.6471, -0.0983],
        [ 0.7510,  0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.6451, -0.0987],
        [ 0.7503,  0.5591],
        [ 0.6465, -0.0990],
        [ 0.7503,  0.5589],
        [ 0.6459, -0.0988],
        [ 0.7503,  0.5595],
        [ 0.6455, -0.0985],
        [ 0.7503,  0.5591],
        [ 0.6467, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6459, -0.0988],
        [ 0.7502,  0.5587],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7502,  0.5589],
        [ 0.6461, -0.0987],
        [ 0.7503,  0.5591],
        [ 0.6465, -0.0990],
        [ 0.7503,  0.5591],
        [ 0.6459, -0.0988],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7502,  0.5589],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6467, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6467, -0.0989],
        [ 0.7502,  0.5589],
        [ 0.6459, -0.0988],
        [ 0.7503,  0.5591],
        [ 0.6467, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6467, -0.0989],
        [ 0.7502,  0.5587],
        [ 0.6459, -0.0988],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6467, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6465, -0.0990],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7502,  0.5590],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6445, -0.0986],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5595],
        [ 0.6459, -0.0988],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7502,  0.5589],
        [ 0.6459, -0.0988],
        [ 0.7502,  0.5590],
        [ 0.6459, -0.0988],
        [ 0.7502,  0.5589],
        [ 0.6455, -0.0985],
        [ 0.7502,  0.5589],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6461, -0.0987],
        [ 0.7502,  0.5590],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6455, -0.0989],
        [ 0.7502,  0.5590],
        [ 0.6455, -0.0989],
        [ 0.7503,  0.5591],
        [ 0.6459, -0.0988],
        [ 0.7503,  0.5591],
        [ 0.6467, -0.0989],
        [ 0.7503,  0.5591]], grad_fn=<SliceBackward>)
tensor([[ 0.6455, -0.0996],
        [ 0.7507,  0.5587],
        [ 0.6467, -0.0997],
        [ 0.7509,  0.5583],
        [ 0.6460, -0.0992],
        [ 0.7506,  0.5585],
        [ 0.6459, -0.0994],
        [ 0.7507,  0.5587],
        [ 0.6468, -0.0997],
        [ 0.7506,  0.5587],
        [ 0.6460, -0.0992],
        [ 0.7507,  0.5586],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7507,  0.5586],
        [ 0.6464, -0.0995],
        [ 0.7506,  0.5587],
        [ 0.6467, -0.0997],
        [ 0.7506,  0.5587],
        [ 0.6460, -0.0992],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7507,  0.5586],
        [ 0.6459, -0.0996],
        [ 0.7507,  0.5586],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6468, -0.0997],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6468, -0.0997],
        [ 0.7507,  0.5586],
        [ 0.6460, -0.0992],
        [ 0.7506,  0.5587],
        [ 0.6468, -0.0997],
        [ 0.7506,  0.5587],
        [ 0.6468, -0.0997],
        [ 0.7507,  0.5586],
        [ 0.6460, -0.0992],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6468, -0.0997],
        [ 0.7507,  0.5587],
        [ 0.6467, -0.0997],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7504,  0.5588],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6451, -0.0995],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5585],
        [ 0.6460, -0.0992],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7507,  0.5586],
        [ 0.6460, -0.0992],
        [ 0.7504,  0.5588],
        [ 0.6460, -0.0992],
        [ 0.7506,  0.5588],
        [ 0.6459, -0.0994],
        [ 0.7507,  0.5586],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6464, -0.0995],
        [ 0.7504,  0.5588],
        [ 0.6459, -0.0996],
        [ 0.7507,  0.5586],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6459, -0.0996],
        [ 0.7504,  0.5588],
        [ 0.6459, -0.0996],
        [ 0.7506,  0.5587],
        [ 0.6460, -0.0992],
        [ 0.7506,  0.5587],
        [ 0.6468, -0.0997],
        [ 0.7506,  0.5587]], grad_fn=<SliceBackward>)
tensor([[ 0.6451, -0.0993],
        [ 0.7490,  0.5574],
        [ 0.6462, -0.0995],
        [ 0.7490,  0.5577],
        [ 0.6457, -0.0993],
        [ 0.7490,  0.5579],
        [ 0.6455, -0.0991],
        [ 0.7490,  0.5574],
        [ 0.6464, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6457, -0.0993],
        [ 0.7490,  0.5575],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6459, -0.0993],
        [ 0.7490,  0.5577],
        [ 0.6462, -0.0995],
        [ 0.7490,  0.5577],
        [ 0.6457, -0.0993],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5574],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6464, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6464, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6457, -0.0993],
        [ 0.7490,  0.5577],
        [ 0.6464, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6464, -0.0994],
        [ 0.7490,  0.5575],
        [ 0.6457, -0.0993],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6464, -0.0994],
        [ 0.7490,  0.5574],
        [ 0.6462, -0.0995],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7489,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6446, -0.0992],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5579],
        [ 0.6457, -0.0993],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6457, -0.0993],
        [ 0.7489,  0.5577],
        [ 0.6457, -0.0993],
        [ 0.7490,  0.5576],
        [ 0.6455, -0.0991],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6459, -0.0993],
        [ 0.7489,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5574],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7489,  0.5577],
        [ 0.6454, -0.0994],
        [ 0.7490,  0.5577],
        [ 0.6457, -0.0993],
        [ 0.7490,  0.5577],
        [ 0.6464, -0.0994],
        [ 0.7490,  0.5577]], grad_fn=<SliceBackward>)
tensor([[ 0.6463, -0.1011],
        [ 0.7511,  0.5576],
        [ 0.6474, -0.1011],
        [ 0.7516,  0.5566],
        [ 0.6464, -0.1002],
        [ 0.7510,  0.5580],
        [ 0.6467, -0.1009],
        [ 0.7511,  0.5576],
        [ 0.6475, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6464, -0.1002],
        [ 0.7511,  0.5576],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5576],
        [ 0.6471, -0.1010],
        [ 0.7511,  0.5584],
        [ 0.6474, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6464, -0.1002],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5576],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5576],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6475, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6475, -0.1011],
        [ 0.7511,  0.5576],
        [ 0.6464, -0.1002],
        [ 0.7511,  0.5584],
        [ 0.6475, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6475, -0.1011],
        [ 0.7511,  0.5576],
        [ 0.6464, -0.1002],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6475, -0.1011],
        [ 0.7511,  0.5576],
        [ 0.6474, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7506,  0.5582],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6460, -0.1010],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7510,  0.5580],
        [ 0.6464, -0.1002],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5576],
        [ 0.6464, -0.1002],
        [ 0.7506,  0.5582],
        [ 0.6464, -0.1002],
        [ 0.7510,  0.5587],
        [ 0.6467, -0.1009],
        [ 0.7511,  0.5576],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6471, -0.1010],
        [ 0.7506,  0.5582],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5576],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6467, -0.1011],
        [ 0.7506,  0.5582],
        [ 0.6467, -0.1011],
        [ 0.7511,  0.5584],
        [ 0.6464, -0.1002],
        [ 0.7511,  0.5584],
        [ 0.6475, -0.1011],
        [ 0.7511,  0.5584]], grad_fn=<SliceBackward>)
tensor([[ 0.6421, -0.1022],
        [ 0.7442,  0.5483],
        [ 0.6432, -0.1025],
        [ 0.7453,  0.5509],
        [ 0.6428, -0.1023],
        [ 0.7440,  0.5474],
        [ 0.6422, -0.1025],
        [ 0.7442,  0.5483],
        [ 0.6430, -0.1031],
        [ 0.7439,  0.5466],
        [ 0.6428, -0.1023],
        [ 0.7442,  0.5480],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7441,  0.5472],
        [ 0.6425, -0.1030],
        [ 0.7439,  0.5466],
        [ 0.6432, -0.1025],
        [ 0.7439,  0.5466],
        [ 0.6428, -0.1023],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7441,  0.5472],
        [ 0.6418, -0.1033],
        [ 0.7440,  0.5471],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6430, -0.1031],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6430, -0.1031],
        [ 0.7441,  0.5472],
        [ 0.6428, -0.1023],
        [ 0.7439,  0.5466],
        [ 0.6430, -0.1031],
        [ 0.7439,  0.5466],
        [ 0.6430, -0.1031],
        [ 0.7442,  0.5480],
        [ 0.6428, -0.1023],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6430, -0.1031],
        [ 0.7442,  0.5483],
        [ 0.6432, -0.1025],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7435,  0.5464],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6408, -0.1035],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7440,  0.5474],
        [ 0.6428, -0.1023],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7441,  0.5472],
        [ 0.6428, -0.1023],
        [ 0.7435,  0.5464],
        [ 0.6428, -0.1023],
        [ 0.7433,  0.5433],
        [ 0.6422, -0.1025],
        [ 0.7441,  0.5472],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
        [ 0.6425, -0.1030],
        [ 0.7435,  0.5464],
        [ 0.6418, -0.1033],
        [ 0.7440,  0.5471],
        [ 0.6418, -0.1033],
        [ 0.7439,  0.5466],
