tensor([[0.4594, 0.2215],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464],
        [ 0.2865, -0.0544],
        [ 0.8540,  0.6464]], grad_fn=<SliceBackward>)
tensor([[ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460],
        [ 0.2856, -0.0561],
        [ 0.8531,  0.6460]], grad_fn=<SliceBackward>)
tensor([[ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455],
        [ 0.2865, -0.0547],
        [ 0.8530,  0.6455]], grad_fn=<SliceBackward>)
tensor([[ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463],
        [ 0.2866, -0.0551],
        [ 0.8532,  0.6463]], grad_fn=<SliceBackward>)
tensor([[ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458],
        [ 0.2866, -0.0552],
        [ 0.8526,  0.6458]], grad_fn=<SliceBackward>)
tensor([[ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456],
        [ 0.2859, -0.0566],
        [ 0.8519,  0.6456]], grad_fn=<SliceBackward>)
tensor([[ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452],
        [ 0.2867, -0.0555],
        [ 0.8518,  0.6452]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
        [ 0.8520,  0.6459],
        [ 0.2868, -0.0558],
