tensor([[0.4753, 0.2316],
tensor([[ 0.6322, -0.0505],
        [ 0.7277,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5616],
        [ 0.6325, -0.0505],
        [ 0.7276,  0.5619],
        [ 0.6323, -0.0505],
        [ 0.7277,  0.5613],
        [ 0.6320, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5611],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6319, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6325, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6320, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6320, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6325, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6320, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6320, -0.0505],
        [ 0.7275,  0.5611],
        [ 0.6325, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6320, -0.0505],
        [ 0.7277,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5619],
        [ 0.6325, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6325, -0.0505],
        [ 0.7275,  0.5612],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6319, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6323, -0.0505],
        [ 0.7276,  0.5612],
        [ 0.6323, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6325, -0.0505],
        [ 0.7275,  0.5613],
        [ 0.6320, -0.0505],
        [ 0.7275,  0.5613]], grad_fn=<SliceBackward>)
tensor([[ 0.6324, -0.0504],
        [ 0.7266,  0.5607],
        [ 0.6324, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6326, -0.0504],
        [ 0.7264,  0.5603],
        [ 0.6325, -0.0504],
        [ 0.7266,  0.5607],
        [ 0.6321, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6323, -0.0504],
        [ 0.7265,  0.5605],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7266,  0.5607],
        [ 0.6323, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6324, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6326, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7266,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7266,  0.5608],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6321, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6321, -0.0504],
        [ 0.7266,  0.5607],
        [ 0.6326, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6321, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6321, -0.0504],
        [ 0.7265,  0.5605],
        [ 0.6326, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6321, -0.0504],
        [ 0.7266,  0.5607],
        [ 0.6324, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5601],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6323, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7264,  0.5603],
        [ 0.6326, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7266,  0.5607],
        [ 0.6323, -0.0504],
        [ 0.7265,  0.5601],
        [ 0.6326, -0.0504],
        [ 0.7265,  0.5608],
        [ 0.6325, -0.0504],
        [ 0.7266,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6323, -0.0504],
        [ 0.7265,  0.5601],
        [ 0.6325, -0.0504],
        [ 0.7266,  0.5608],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5601],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6326, -0.0504],
        [ 0.7265,  0.5606],
        [ 0.6321, -0.0504],
        [ 0.7265,  0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6328, -0.0504],
        [ 0.7262,  0.5597],
        [ 0.6327, -0.0504],
        [ 0.7262,  0.5594],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5599],
        [ 0.6326, -0.0504],
        [ 0.7262,  0.5597],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6329, -0.0504],
        [ 0.7262,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5595],
        [ 0.6329, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5595],
        [ 0.6328, -0.0504],
        [ 0.7262,  0.5597],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5595],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7262,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7262,  0.5597],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5586],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5599],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5595],
        [ 0.6329, -0.0504],
        [ 0.7261,  0.5586],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5599],
        [ 0.6326, -0.0504],
        [ 0.7261,  0.5595],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6329, -0.0504],
        [ 0.7261,  0.5586],
        [ 0.6328, -0.0504],
        [ 0.7262,  0.5597],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5586],
        [ 0.6328, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596],
        [ 0.6327, -0.0504],
        [ 0.7261,  0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.6320, -0.0503],
        [ 0.7247,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7244,  0.5598],
        [ 0.6323, -0.0503],
        [ 0.7245,  0.5605],
        [ 0.6319, -0.0503],
        [ 0.7247,  0.5597],
        [ 0.6311, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6317, -0.0503],
        [ 0.7247,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5598],
        [ 0.6311, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6323, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5598],
        [ 0.6321, -0.0503],
        [ 0.7246,  0.5594],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6311, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6311, -0.0503],
        [ 0.7247,  0.5598],
        [ 0.6323, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6311, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6311, -0.0503],
        [ 0.7247,  0.5597],
        [ 0.6323, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6311, -0.0503],
        [ 0.7247,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5591],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6320, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5605],
        [ 0.6323, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5598],
        [ 0.6317, -0.0503],
        [ 0.7247,  0.5591],
        [ 0.6323, -0.0503],
        [ 0.7244,  0.5597],
        [ 0.6319, -0.0503],
        [ 0.7247,  0.5598],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6311, -0.0503],
        [ 0.7247,  0.5591],
        [ 0.6321, -0.0503],
        [ 0.7246,  0.5594],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5591],
        [ 0.6321, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6323, -0.0503],
        [ 0.7245,  0.5597],
        [ 0.6311, -0.0503],
        [ 0.7245,  0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6309, -0.0499],
        [ 0.7246,  0.5594],
        [ 0.6308, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5597],
        [ 0.6310, -0.0499],
        [ 0.7246,  0.5594],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6312, -0.0499],
        [ 0.7247,  0.5597],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7248,  0.5599],
        [ 0.6313, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7248,  0.5599],
        [ 0.6308, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6311, -0.0499],
        [ 0.7248,  0.5599],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6311, -0.0499],
        [ 0.7247,  0.5597],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5594],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7248,  0.5587],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6309, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5597],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7248,  0.5599],
        [ 0.6312, -0.0499],
        [ 0.7248,  0.5587],
        [ 0.6311, -0.0499],
        [ 0.7247,  0.5599],
        [ 0.6310, -0.0499],
        [ 0.7248,  0.5599],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6313, -0.0499],
        [ 0.7248,  0.5587],
        [ 0.6308, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6308, -0.0499],
        [ 0.7248,  0.5587],
        [ 0.6308, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5596],
        [ 0.6311, -0.0499],
        [ 0.7246,  0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0499],
        [ 0.7231,  0.5590],
        [ 0.6307, -0.0499],
        [ 0.7227,  0.5594],
        [ 0.6311, -0.0497],
        [ 0.7228,  0.5600],
        [ 0.6302, -0.0498],
        [ 0.7231,  0.5590],
        [ 0.6295, -0.0498],
        [ 0.7227,  0.5592],
        [ 0.6301, -0.0498],
        [ 0.7233,  0.5598],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7232,  0.5596],
        [ 0.6297, -0.0498],
        [ 0.7227,  0.5592],
        [ 0.6307, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6311, -0.0497],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7232,  0.5596],
        [ 0.6306, -0.0499],
        [ 0.7230,  0.5582],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6295, -0.0498],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6295, -0.0498],
        [ 0.7232,  0.5596],
        [ 0.6311, -0.0497],
        [ 0.7227,  0.5592],
        [ 0.6295, -0.0498],
        [ 0.7227,  0.5592],
        [ 0.6295, -0.0498],
        [ 0.7233,  0.5598],
        [ 0.6311, -0.0497],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6295, -0.0498],
        [ 0.7231,  0.5590],
        [ 0.6307, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7233,  0.5582],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6305, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7228,  0.5600],
        [ 0.6311, -0.0497],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7232,  0.5596],
        [ 0.6301, -0.0498],
        [ 0.7233,  0.5582],
        [ 0.6311, -0.0497],
        [ 0.7225,  0.5593],
        [ 0.6302, -0.0498],
        [ 0.7232,  0.5596],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6297, -0.0498],
        [ 0.7233,  0.5582],
        [ 0.6306, -0.0499],
        [ 0.7230,  0.5582],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6306, -0.0499],
        [ 0.7233,  0.5582],
        [ 0.6306, -0.0499],
        [ 0.7227,  0.5592],
        [ 0.6311, -0.0497],
        [ 0.7227,  0.5592],
        [ 0.6295, -0.0498],
        [ 0.7227,  0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.6260, -0.0497],
        [ 0.7199,  0.5573],
        [ 0.6266, -0.0497],
        [ 0.7177,  0.5593],
        [ 0.6289, -0.0497],
        [ 0.7192,  0.5578],
        [ 0.6268, -0.0498],
        [ 0.7199,  0.5573],
        [ 0.6262, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6256, -0.0497],
        [ 0.7200,  0.5573],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7197,  0.5569],
        [ 0.6265, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6266, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6289, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7197,  0.5569],
        [ 0.6263, -0.0497],
        [ 0.7196,  0.5567],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6262, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6262, -0.0497],
        [ 0.7197,  0.5569],
        [ 0.6289, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6262, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6262, -0.0497],
        [ 0.7200,  0.5573],
        [ 0.6289, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6262, -0.0497],
        [ 0.7199,  0.5573],
        [ 0.6266, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7202,  0.5549],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6257, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7192,  0.5578],
        [ 0.6289, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7197,  0.5569],
        [ 0.6256, -0.0497],
        [ 0.7202,  0.5549],
        [ 0.6289, -0.0497],
        [ 0.7190,  0.5558],
        [ 0.6268, -0.0498],
        [ 0.7197,  0.5569],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6265, -0.0497],
        [ 0.7202,  0.5549],
        [ 0.6263, -0.0497],
        [ 0.7196,  0.5567],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6263, -0.0497],
        [ 0.7202,  0.5549],
        [ 0.6263, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6289, -0.0497],
        [ 0.7189,  0.5566],
        [ 0.6262, -0.0497],
        [ 0.7189,  0.5566]], grad_fn=<SliceBackward>)
tensor([[ 0.6311, -0.0499],
        [ 0.7218,  0.5577],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5574],
        [ 0.6314, -0.0499],
        [ 0.7216,  0.5569],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5577],
        [ 0.6313, -0.0499],
        [ 0.7217,  0.5575],
        [ 0.6314, -0.0499],
        [ 0.7217,  0.5572],
        [ 0.6311, -0.0499],
        [ 0.7217,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5578],
        [ 0.6313, -0.0499],
        [ 0.7217,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7217,  0.5575],
        [ 0.6314, -0.0499],
        [ 0.7217,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5578],
        [ 0.6311, -0.0499],
        [ 0.7219,  0.5579],
        [ 0.6311, -0.0499],
        [ 0.7217,  0.5575],
        [ 0.6313, -0.0499],
        [ 0.7217,  0.5575],
