tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[6.1933e-05, 1.5169e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2785e-04, 4.7206e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4873e-05, 1.3149e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2524e-04, 4.6185e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5758e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2765e-05, 2.1853e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2707e-04, 4.6898e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5915e-05, 2.0032e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2711e-05, 1.5257e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1875e-04, 3.2726e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1604e-05, 1.5099e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8286e-04, 2.7711e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0485e-05, 1.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0796e-04, 2.9245e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5915e-05, 2.0032e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2412e-04, 4.5752e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2588e-04, 4.6432e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2765e-05, 2.1853e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2756e-05, 1.2551e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2578e-04, 4.6397e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.8697e-05, 1.7145e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3375e-04, 4.9561e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7576e-05, 8.8582e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0796e-04, 2.9245e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5534e-05, 1.9628e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5212e-04, 5.7373e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5508e-05, 1.3849e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9792e-05, 1.0490e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3687e-04, 5.0839e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2459e-04, 4.5932e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0485e-05, 1.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5603e-05, 1.3355e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2785e-04, 4.7206e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8664e-05, 1.4228e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0297e-04, 2.7654e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2459e-04, 4.5932e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8614e-05, 2.6278e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2868e-04, 4.7530e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1560e-05, 7.4327e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2096e-05, 9.9302e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1266e-04, 3.0755e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6940e-04, 6.5399e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7988e-05, 1.7512e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2834e-04, 4.7398e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0018e-05, 1.5325e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1875e-04, 3.2726e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0018e-05, 1.5325e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5915e-05, 2.0032e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5758e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4620e-05, 1.8957e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7988e-05, 1.7512e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2729e-04, 4.6984e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.6554e-05, 2.5631e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2991e-04, 4.8018e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7988e-05, 1.7512e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.2440e-05, 1.8254e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1591e-05, 1.0226e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2693e-04, 4.6844e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.1287e-05, 2.3987e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4991e-05, 1.0617e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2785e-04, 4.7206e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8847e-05, 2.6351e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9792e-05, 1.0490e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2449e-04, 3.4602e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9172e-05, 1.5348e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2545e-04, 4.6265e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1917e-04, 4.3869e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3687e-04, 5.0839e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0038e-05, 9.4418e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2459e-04, 4.5932e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4402e-05, 1.0477e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6597e-05, 1.4494e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7807e-05, 8.9130e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2291e-05, 1.5273e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2240e-04, 4.5090e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1604e-05, 1.5099e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1771e-04, 4.3323e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0715e-04, 2.8984e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7576e-05, 8.8582e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8286e-04, 2.7711e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3227e-04, 4.8965e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3756e-04, 3.8935e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4448e-05, 1.0488e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2363e-04, 4.5564e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1715e-04, 4.3115e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5644e-05, 1.2199e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6500e-05, 1.9468e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1613e-04, 3.1876e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0361e-05, 4.7942e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2477e-05, 1.0068e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4281e-04, 5.3322e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1875e-04, 3.2726e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2602e-04, 6.1084e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5534e-05, 1.9628e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4718e-05, 9.9436e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2711e-05, 1.5257e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0297e-04, 2.7654e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1591e-05, 1.0226e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5758e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6030e-05, 1.3477e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2693e-04, 4.6844e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0485e-05, 1.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1903e-04, 4.3817e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1604e-05, 1.5099e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4402e-05, 1.0477e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8189e-05, 1.0902e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4540e-04, 4.1570e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2459e-04, 4.5932e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2477e-05, 1.0068e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1771e-04, 4.3323e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9792e-05, 1.0490e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3082e-04, 4.8382e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1974e-04, 4.4083e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5594e-04, 5.9092e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6656e-04, 3.5875e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8393e-04, 7.3091e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4873e-05, 1.3149e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4574e-04, 4.1683e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2406e-05, 1.2453e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1573e-04, 4.2588e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2572e-05, 1.0043e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2291e-05, 1.5273e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9897e-05, 7.0388e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1974e-04, 4.4083e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9249e-05, 1.1936e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2177e-04, 3.3712e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4873e-05, 1.3149e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0231e-04, 2.5016e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0485e-05, 1.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0885e-04, 4.0102e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5617e-04, 3.0733e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1640e-04, 1.8978e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5624e-04, 3.0754e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9146e-05, 8.2236e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5620e-04, 3.0741e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2034e-05, 6.7302e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6053e-04, 3.2136e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9103e-05, 6.1147e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0248e-04, 2.5080e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5285e-05, 7.4129e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5619e-04, 3.0738e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8759e-04, 4.1750e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9609e-05, 1.3642e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6424e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9171e-05, 8.2288e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5614e-04, 3.0723e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3533e-05, 4.9860e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5076e-04, 2.9044e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4965e-05, 1.0786e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5619e-04, 3.0738e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9797e-05, 4.1603e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0680e-04, 2.6309e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1350e-05, 8.3188e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7397e-04, 3.6715e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5614e-04, 3.0723e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9985e-05, 8.3344e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5665e-04, 3.0886e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6590e-04, 3.3920e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3907e-04, 2.9736e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0578e-05, 8.5684e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5620e-04, 3.0741e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4556e-05, 1.2076e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4727e-04, 2.8439e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7775e-05, 8.3667e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5621e-04, 3.0746e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9202e-05, 6.1355e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5620e-04, 3.0741e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1353e-05, 6.5871e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5617e-04, 3.0733e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3024e-05, 1.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3727e-05, 1.1863e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5620e-04, 3.0741e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3269e-05, 9.2303e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5621e-04, 3.0746e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2308e-05, 7.0883e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5667e-04, 3.0891e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7775e-05, 8.3667e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7885e-05, 1.5558e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0680e-04, 2.6309e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1138e-04, 2.7619e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0251e-05, 1.8889e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0891e-05, 6.4901e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5621e-04, 3.0746e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9161e-05, 8.2266e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3814e-04, 2.5332e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9985e-05, 8.3344e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5173e-04, 2.9342e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9164e-05, 8.2275e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9159e-05, 8.2263e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5677e-04, 3.0922e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8253e-05, 5.9361e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1463e-04, 2.8558e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.9204e-05, 2.4152e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1473e-04, 1.5780e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8527e-05, 5.9937e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.2107e-05, 1.4034e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8392e-05, 1.0509e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5621e-04, 3.0746e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9157e-05, 8.2259e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6469e-04, 3.3515e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9462e-05, 1.0779e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5621e-04, 3.0746e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1350e-05, 8.3188e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5919e-04, 3.1701e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0902e-05, 6.4925e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5667e-04, 3.0891e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9161e-05, 8.2266e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5117e-04, 2.9168e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4899e-05, 7.3318e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9146e-05, 8.2236e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5353e-04, 2.9901e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3365e-05, 1.3146e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5074e-04, 2.9036e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1607e-04, 2.8973e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.8325e-05, 1.3235e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0378e-04, 4.8270e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6183e-04, 3.2564e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2308e-05, 7.0883e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5076e-04, 2.9044e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5730e-05, 8.6164e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0888e-05, 6.4895e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6469e-04, 3.3515e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5665e-05, 9.8255e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.2728e-05, 1.6852e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4055e-05, 5.0547e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2653e-05, 9.0782e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9985e-05, 8.3344e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5665e-04, 3.0886e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5797e-05, 8.5204e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6183e-04, 3.2564e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8379e-05, 1.0915e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5635e-04, 3.0789e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9161e-05, 8.2266e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1344e-04, 2.8215e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9146e-05, 8.2236e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1718e-04, 2.9295e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2575e-05, 2.6211e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5935e-04, 3.1754e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8379e-05, 1.0915e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5617e-04, 3.0733e-05]], grad_fn=<SoftplusBackward>)
