tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[ 0.6205, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7198, 0.5082]], grad_fn=<SliceBackward>)
tensor([[0.6643, 0.1620]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.4504]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7158, 0.4835]], grad_fn=<SliceBackward>)
tensor([[ 6.3829e-01, -4.1625e-04]], grad_fn=<SliceBackward>)
tensor([[0.7244, 0.5372]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7077, 0.4309]], grad_fn=<SliceBackward>)
tensor([[ 0.6466, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.5119, -0.0441]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6230, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6706, 0.2013]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7146, 0.4760]], grad_fn=<SliceBackward>)
tensor([[0.8674, 0.8149]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.5140]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6454, 0.0439]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6405]], grad_fn=<SliceBackward>)
tensor([[0.6536, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4469]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7253, 0.5407]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.0789]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6124, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6356, -0.0173]], grad_fn=<SliceBackward>)
tensor([[0.7174, 0.4931]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6030, 0.0377]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7101, 0.4460]], grad_fn=<SliceBackward>)
tensor([[ 0.6174, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.6211]], grad_fn=<SliceBackward>)
tensor([[ 0.5985, -0.1283]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.6677, 0.1833]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[0.6425, 0.0258]], grad_fn=<SliceBackward>)
tensor([[0.8045, 0.6932]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6877, -0.0517]], grad_fn=<SliceBackward>)
tensor([[0.7194, 0.5061]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6372, -0.0070]], grad_fn=<SliceBackward>)
tensor([[0.6526, 0.2184]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7752, 0.5033]], grad_fn=<SliceBackward>)
tensor([[ 0.6038, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6454, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6278, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.6211]], grad_fn=<SliceBackward>)
tensor([[ 0.6124, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.6649, 0.1659]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.7194, 0.5061]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7075, 0.4315]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.8112, 0.7048]], grad_fn=<SliceBackward>)
tensor([[ 0.6425, -0.0497]], grad_fn=<SliceBackward>)
tensor([[0.7274, 0.5559]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.8112, 0.7048]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7509, 0.5997]], grad_fn=<SliceBackward>)
tensor([[0.6677, 0.1833]], grad_fn=<SliceBackward>)
tensor([[ 0.5776, -0.1063]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.5776, -0.1063]], grad_fn=<SliceBackward>)
tensor([[ 0.5763, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.0028]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.6406]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7174, 0.4931]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.8349, 0.7461]], grad_fn=<SliceBackward>)
tensor([[ 0.6038, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6174, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7198, 0.5082]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7101, 0.4460]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.6076]], grad_fn=<SliceBackward>)
tensor([[0.8674, 0.8149]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.5624, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6276, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.6827, 0.2769]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6980, 0.3720]], grad_fn=<SliceBackward>)
tensor([[0.6643, 0.1620]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6405]], grad_fn=<SliceBackward>)
tensor([[ 0.6380, -0.0495]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.7109, -0.0444]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4467]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.8112, 0.7048]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6170, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.8719, 0.8469]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6826, 0.2764]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7337, 0.5707]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.0028]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.6252]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.0028]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.6420, 0.0226]], grad_fn=<SliceBackward>)
tensor([[0.7118, 0.2532]], grad_fn=<SliceBackward>)
tensor([[ 0.6397, -0.0496]], grad_fn=<SliceBackward>)
tensor([[0.7209, 0.5149]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7202, 0.5091]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7655, 0.6252]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.5764, -0.0469]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.6140]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.1892]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7097, 0.4453]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6174, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6405]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.7109, -0.0444]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.6643, 0.1620]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[0.6866, 0.3009]], grad_fn=<SliceBackward>)
tensor([[0.7103, 0.4492]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0479]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.5705, -0.1265]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6188, -0.0487]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6279, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6325, -0.0366]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6124, -0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7209, 0.5149]], grad_fn=<SliceBackward>)
tensor([[ 0.6397, -0.0496]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.6536, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7599, 0.6153]], grad_fn=<SliceBackward>)
tensor([[ 0.6286, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4467]], grad_fn=<SliceBackward>)
tensor([[ 0.6205, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6425, -0.0497]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6405]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7651, 0.6244]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4467]], grad_fn=<SliceBackward>)
tensor([[ 0.6227, -0.0489]], grad_fn=<SliceBackward>)
tensor([[ 0.6007, -0.0479]], grad_fn=<SliceBackward>)
tensor([[ 0.6124, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.7097, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.5140]], grad_fn=<SliceBackward>)
tensor([[ 0.6219, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6825, 0.2742]], grad_fn=<SliceBackward>)
tensor([[ 0.6227, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6826, 0.2764]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7101, 0.4460]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.0789]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4467]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[0.6590, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6826, 0.2764]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6278, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.6825, 0.2742]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7244, 0.5372]], grad_fn=<SliceBackward>)
tensor([[ 0.6259, -0.0490]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7001, 0.3855]], grad_fn=<SliceBackward>)
tensor([[ 0.6054, -0.0481]], grad_fn=<SliceBackward>)
tensor([[0.7757, 0.6428]], grad_fn=<SliceBackward>)
tensor([[0.6590, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6864, 0.3000]], grad_fn=<SliceBackward>)
tensor([[ 0.5572, -0.0460]], grad_fn=<SliceBackward>)
tensor([[0.7103, 0.4492]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.6140]], grad_fn=<SliceBackward>)
tensor([[ 0.5946, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7198, 0.5082]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7146, 0.4760]], grad_fn=<SliceBackward>)
tensor([[0.6643, 0.1620]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[0.6677, 0.1833]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6188, -0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.6896]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7570, 0.6103]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.1110]], grad_fn=<SliceBackward>)
tensor([[ 0.5119, -0.0441]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.4504]], grad_fn=<SliceBackward>)
tensor([[ 0.6213, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7007, 0.3891]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.0789]], grad_fn=<SliceBackward>)
tensor([[0.7007, 0.3891]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.6826, 0.2764]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7118, 0.2532]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.4504]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.1986]], grad_fn=<SliceBackward>)
tensor([[ 0.6177, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.4504]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6980, 0.3720]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7294, 0.5683]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6230, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6752, 0.2300]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7465, 0.5920]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.1892]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.6140]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.0459]], grad_fn=<SliceBackward>)
tensor([[0.7191, 0.5220]], grad_fn=<SliceBackward>)
tensor([[ 0.6251, -0.0490]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0498]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.5946, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7651, 0.6243]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7509, 0.5997]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.4190]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6405]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7095, 0.4437]], grad_fn=<SliceBackward>)
tensor([[ 0.6344, -0.0494]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4467]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0498]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[0.6610, 0.1411]], grad_fn=<SliceBackward>)
tensor([[0.7757, 0.6428]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6038, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.0028]], grad_fn=<SliceBackward>)
tensor([[0.7480, 0.5946]], grad_fn=<SliceBackward>)
tensor([[ 0.6284, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7261, 0.5471]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6905, 0.3255]], grad_fn=<SliceBackward>)
tensor([[0.6529, 0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.8674, 0.8149]], grad_fn=<SliceBackward>)
tensor([[0.7901, 0.4299]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.5764, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.5624, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6864, 0.3000]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7752, 0.5033]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7101, 0.4460]], grad_fn=<SliceBackward>)
tensor([[0.6643, 0.1620]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7294, 0.5683]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7195, 0.5064]], grad_fn=<SliceBackward>)
tensor([[ 0.6230, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6397, -0.0496]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4467]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7509, 0.5997]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7400, 0.5850]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.6321, -0.0393]], grad_fn=<SliceBackward>)
