tensor([[0.5053, 0.2438],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594],
        [ 0.6324, -0.0504],
        [ 0.7259,  0.5594]], grad_fn=<SliceBackward>)
tensor([[ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596],
        [ 0.6321, -0.0503],
        [ 0.7247,  0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595],
        [ 0.6309, -0.0499],
        [ 0.7247,  0.5595]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589],
        [ 0.6310, -0.0500],
        [ 0.7234,  0.5589]], grad_fn=<SliceBackward>)
tensor([[ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591],
        [ 0.6317, -0.0497],
        [ 0.7242,  0.5591]], grad_fn=<SliceBackward>)
tensor([[ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575],
        [ 0.6311, -0.0499],
        [ 0.7218,  0.5575]], grad_fn=<SliceBackward>)
tensor([[ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
        [ 0.7216,  0.5562],
        [ 0.6301, -0.0493],
