tensor([[ 0.2803,  0.0971],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646]], grad_fn=<SliceBackward>)
tensor([[ 0.8598,  0.6485],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648],
        [-0.1538, -0.0648]], grad_fn=<SliceBackward>)
tensor([[ 0.8593,  0.6483],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649],
        [-0.1541, -0.0649]], grad_fn=<SliceBackward>)
tensor([[ 0.8587,  0.6481],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650],
        [-0.1543, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.8583,  0.6480],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651],
        [-0.1545, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.8578,  0.6477],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652],
        [-0.1548, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.8573,  0.6475],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653],
        [-0.1550, -0.0653]], grad_fn=<SliceBackward>)
tensor([[ 0.8569,  0.6474],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
        [-0.1552, -0.0654],
