tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.7036, 0.2989]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.6654, 0.0295]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7805, 0.6885]], grad_fn=<SliceBackward>)
tensor([[0.6614, 0.0062]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7414, 0.4647]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7428, 0.4814]], grad_fn=<SliceBackward>)
tensor([[0.6730, 0.0729]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6372, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6482, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.5054]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[ 0.5990, -0.1307]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.3425]], grad_fn=<SliceBackward>)
tensor([[ 0.6598, -0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.6643]], grad_fn=<SliceBackward>)
tensor([[ 0.6043, -0.1586]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6448, -0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[0.7006, 0.2306]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6597, -0.0035]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6413]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6655, -0.0313]], grad_fn=<SliceBackward>)
tensor([[0.7451, 0.4859]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6580, -0.0129]], grad_fn=<SliceBackward>)
tensor([[ 0.6369, -0.0970]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.3391]], grad_fn=<SliceBackward>)
tensor([[ 0.6291, -0.0815]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6510, -0.0533]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6556, -0.0668]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.6613, 0.0057]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.6643]], grad_fn=<SliceBackward>)
tensor([[ 0.6372, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.6860, 0.1493]], grad_fn=<SliceBackward>)
tensor([[0.7902, 0.7443]], grad_fn=<SliceBackward>)
tensor([[0.7451, 0.4859]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7356, 0.4315]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7979, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.7209, 0.3474]], grad_fn=<SliceBackward>)
tensor([[0.7543, 0.5384]], grad_fn=<SliceBackward>)
tensor([[0.7902, 0.7443]], grad_fn=<SliceBackward>)
tensor([[0.7979, 0.7880]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.6041]], grad_fn=<SliceBackward>)
tensor([[0.7006, 0.2306]], grad_fn=<SliceBackward>)
tensor([[ 0.6136, -0.1409]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[ 0.6136, -0.1409]], grad_fn=<SliceBackward>)
tensor([[ 0.6126, -0.0722]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6515, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.6433]], grad_fn=<SliceBackward>)
tensor([[ 0.6448, -0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.5054]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.8250]], grad_fn=<SliceBackward>)
tensor([[ 0.6291, -0.0815]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6598, -0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7521, 0.5257]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.3425]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.7315, 0.4518]], grad_fn=<SliceBackward>)
tensor([[0.7033, 0.2462]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[ 0.6141, -0.1403]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0604]], grad_fn=<SliceBackward>)
tensor([[0.7114, 0.2925]], grad_fn=<SliceBackward>)
tensor([[ 0.6443, -0.0896]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6484, -0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7245, 0.3686]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.1676]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6446, -0.0906]], grad_fn=<SliceBackward>)
tensor([[0.7805, 0.6885]], grad_fn=<SliceBackward>)
tensor([[ 0.6479, -0.0854]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6720, -0.0084]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.4394]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.7979, 0.7880]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6033, -0.1614]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.8711]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.3453]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7629, 0.5880]], grad_fn=<SliceBackward>)
tensor([[ 0.6515, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.7764, 0.6649]], grad_fn=<SliceBackward>)
tensor([[ 0.6515, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.1421]], grad_fn=<SliceBackward>)
tensor([[0.6608, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.7607, 0.0890]], grad_fn=<SliceBackward>)
tensor([[ 0.6433, -0.0912]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.4038]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7610, 0.5871]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7764, 0.6649]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[ 0.6424, -0.0889]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6280]], grad_fn=<SliceBackward>)
tensor([[ 0.6407, -0.0658]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.4378]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6598, -0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.7805, 0.6885]], grad_fn=<SliceBackward>)
tensor([[ 0.6510, -0.0533]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6720, -0.0084]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.1676]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[0.6966, 0.2077]], grad_fn=<SliceBackward>)
tensor([[0.7415, 0.4658]], grad_fn=<SliceBackward>)
tensor([[ 0.5203, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.1453]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6139, -0.1427]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6433, -0.0908]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6494, -0.0623]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6379, -0.0958]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.4038]], grad_fn=<SliceBackward>)
tensor([[ 0.6433, -0.0912]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[0.6614, 0.0062]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.6645]], grad_fn=<SliceBackward>)
tensor([[ 0.6530, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.4394]], grad_fn=<SliceBackward>)
tensor([[ 0.6396, -0.0993]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6498, -0.0800]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[0.7209, 0.3474]], grad_fn=<SliceBackward>)
tensor([[0.7805, 0.6885]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7761, 0.6634]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.4394]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.1703]], grad_fn=<SliceBackward>)
tensor([[ 0.6503, -0.0745]], grad_fn=<SliceBackward>)
tensor([[ 0.6372, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.7400, 0.4568]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6394, -0.0993]], grad_fn=<SliceBackward>)
tensor([[0.7036, 0.2989]], grad_fn=<SliceBackward>)
tensor([[ 0.6600, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.6880, 0.1626]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.1703]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.3453]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.3425]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[0.6730, 0.0729]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.4394]], grad_fn=<SliceBackward>)
tensor([[0.7902, 0.7443]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[0.6891, 0.1649]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.3453]], grad_fn=<SliceBackward>)
tensor([[ 0.6446, -0.0906]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.6613, 0.0057]], grad_fn=<SliceBackward>)
tensor([[0.6880, 0.1626]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.7565, 0.5510]], grad_fn=<SliceBackward>)
tensor([[ 0.6239, -0.1246]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7311, 0.4056]], grad_fn=<SliceBackward>)
tensor([[ 0.5559, -0.0453]], grad_fn=<SliceBackward>)
tensor([[0.7773, 0.6705]], grad_fn=<SliceBackward>)
tensor([[0.6891, 0.1649]], grad_fn=<SliceBackward>)
tensor([[0.7106, 0.2885]], grad_fn=<SliceBackward>)
tensor([[ 0.4944, -0.0337]], grad_fn=<SliceBackward>)
tensor([[0.7415, 0.4658]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6280]], grad_fn=<SliceBackward>)
tensor([[ 0.5212, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7521, 0.5257]], grad_fn=<SliceBackward>)
tensor([[ 0.6394, -0.0993]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7451, 0.4859]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.1676]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.7006, 0.2306]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6139, -0.1427]], grad_fn=<SliceBackward>)
tensor([[0.7938, 0.7644]], grad_fn=<SliceBackward>)
tensor([[ 0.6561, -0.0242]], grad_fn=<SliceBackward>)
tensor([[0.7722, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.6484, -0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.6751, 0.0850]], grad_fn=<SliceBackward>)
tensor([[ 0.5239, -0.0452]], grad_fn=<SliceBackward>)
tensor([[0.6843, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6722, 0.0684]], grad_fn=<SliceBackward>)
tensor([[0.7312, 0.4076]], grad_fn=<SliceBackward>)
tensor([[0.6730, 0.0729]], grad_fn=<SliceBackward>)
tensor([[0.7312, 0.4076]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.3453]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.7607, 0.0890]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.6843, 0.5578]], grad_fn=<SliceBackward>)
tensor([[ 0.6379, -0.0949]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.1928]], grad_fn=<SliceBackward>)
tensor([[ 0.6032, -0.1602]], grad_fn=<SliceBackward>)
tensor([[0.6843, 0.5578]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7245, 0.3686]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7541, 0.5386]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6569, -0.0192]], grad_fn=<SliceBackward>)
tensor([[0.6955, 0.2018]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7676, 0.6148]], grad_fn=<SliceBackward>)
tensor([[ 0.6394, -0.0993]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6407, -0.0658]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6280]], grad_fn=<SliceBackward>)
tensor([[0.6835, 0.1327]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.0457]], grad_fn=<SliceBackward>)
tensor([[ 0.6425, -0.0682]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6484, -0.0841]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.5212, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7761, 0.6634]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.6041]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7232, 0.3613]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7805, 0.6885]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.7372, 0.4408]], grad_fn=<SliceBackward>)
tensor([[0.6912, 0.1771]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.4394]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6471, -0.0843]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[0.6674, 0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7773, 0.6705]], grad_fn=<SliceBackward>)
tensor([[0.7902, 0.7443]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6291, -0.0815]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6515, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.7674, 0.6135]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0898]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6448, -0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.5547]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7171, 0.3255]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[0.7033, 0.2462]], grad_fn=<SliceBackward>)
tensor([[0.8687, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[ 0.6424, -0.0889]], grad_fn=<SliceBackward>)
tensor([[0.6730, 0.0729]], grad_fn=<SliceBackward>)
tensor([[ 0.6141, -0.1403]], grad_fn=<SliceBackward>)
tensor([[ 0.6484, -0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7106, 0.2885]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.3391]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.3425]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.1676]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7541, 0.5386]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.5014]], grad_fn=<SliceBackward>)
tensor([[ 0.6569, -0.0192]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6433, -0.0912]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.4394]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.6041]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7699, 0.5937]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[ 0.6539, -0.0369]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.8687, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.6471, -0.0843]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6280]], grad_fn=<SliceBackward>)
tensor([[ 0.6372, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6603, -0.0575]], grad_fn=<SliceBackward>)
tensor([[ 0.6383, -0.0981]], grad_fn=<SliceBackward>)
tensor([[ 0.6430, -0.0147]], grad_fn=<SliceBackward>)
tensor([[ 0.5201, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7036, 0.2989]], grad_fn=<SliceBackward>)
tensor([[ 0.6494, -0.0623]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.5453]], grad_fn=<SliceBackward>)
tensor([[ 0.6428, -0.0918]], grad_fn=<SliceBackward>)
tensor([[0.7315, 0.4518]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7372, 0.4408]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
