tensor([[ 0.2821,  0.0967],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050]], grad_fn=<SliceBackward>)
tensor([[ 0.7625,  0.5672],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053],
        [-0.1747, -0.1053]], grad_fn=<SliceBackward>)
tensor([[ 0.7616,  0.5668],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056],
        [-0.1751, -0.1056]], grad_fn=<SliceBackward>)
tensor([[ 0.7607,  0.5664],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058],
        [-0.1754, -0.1058]], grad_fn=<SliceBackward>)
tensor([[ 0.7599,  0.5660],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061],
        [-0.1758, -0.1061]], grad_fn=<SliceBackward>)
tensor([[ 0.7591,  0.5654],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064],
        [-0.1761, -0.1064]], grad_fn=<SliceBackward>)
tensor([[ 0.7583,  0.5650],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
        [-0.1765, -0.1066],
