tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4194e-05, 1.8250e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4246e-05, 1.8265e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4246e-05, 1.8265e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4246e-05, 1.8265e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4194e-05, 1.8250e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4246e-05, 1.8265e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4194e-05, 1.8250e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2459e-04, 4.5932e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5758e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2459e-04, 4.5932e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
