tensor([[0.4387, 0.2149],
        [ 0.8530,  0.6441],
        [ 0.2817, -0.0528],
        [ 0.8534,  0.6457],
        [ 0.2838, -0.0529],
        [ 0.8535,  0.6459],
        [ 0.2838, -0.0529],
        [ 0.8530,  0.6441],
        [ 0.2818, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2827, -0.0528],
        [ 0.8534,  0.6454],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6454],
        [ 0.2837, -0.0529],
        [ 0.8534,  0.6456],
        [ 0.2817, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2838, -0.0529],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6454],
        [ 0.2833, -0.0528],
        [ 0.8530,  0.6447],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2818, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2818, -0.0528],
        [ 0.8534,  0.6454],
        [ 0.2838, -0.0529],
        [ 0.8534,  0.6456],
        [ 0.2818, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2818, -0.0528],
        [ 0.8534,  0.6454],
        [ 0.2840, -0.0529],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2818, -0.0528],
        [ 0.8530,  0.6441],
        [ 0.2817, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8539,  0.6468],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2855, -0.0529],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8535,  0.6459],
        [ 0.2840, -0.0529],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6454],
        [ 0.2827, -0.0528],
        [ 0.8539,  0.6468],
        [ 0.2838, -0.0529],
        [ 0.8534,  0.6454],
        [ 0.2838, -0.0529],
        [ 0.8534,  0.6454],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2837, -0.0529],
        [ 0.8539,  0.6468],
        [ 0.2833, -0.0528],
        [ 0.8530,  0.6447],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2833, -0.0528],
        [ 0.8539,  0.6468],
        [ 0.2833, -0.0528],
        [ 0.8534,  0.6456],
        [ 0.2838, -0.0529],
        [ 0.8534,  0.6456],
        [ 0.2818, -0.0528],
        [ 0.8534,  0.6456]], grad_fn=<SliceBackward>)
tensor([[ 0.2857, -0.0527],
        [ 0.8550,  0.6466],
        [ 0.2835, -0.0526],
        [ 0.8552,  0.6467],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6470],
        [ 0.2855, -0.0527],
        [ 0.8550,  0.6466],
        [ 0.2836, -0.0526],
        [ 0.8552,  0.6469],
        [ 0.2840, -0.0526],
        [ 0.8551,  0.6466],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6468],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2835, -0.0526],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6468],
        [ 0.2850, -0.0527],
        [ 0.8550,  0.6465],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2836, -0.0526],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2836, -0.0526],
        [ 0.8552,  0.6468],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2836, -0.0526],
        [ 0.8552,  0.6469],
        [ 0.2836, -0.0526],
        [ 0.8551,  0.6466],
        [ 0.2853, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2836, -0.0526],
        [ 0.8550,  0.6466],
        [ 0.2835, -0.0526],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8553,  0.6472],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2869, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6470],
        [ 0.2853, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6468],
        [ 0.2840, -0.0526],
        [ 0.8553,  0.6472],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6468],
        [ 0.2855, -0.0527],
        [ 0.8552,  0.6468],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8553,  0.6472],
        [ 0.2850, -0.0527],
        [ 0.8550,  0.6465],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8553,  0.6472],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2850, -0.0527],
        [ 0.8552,  0.6469],
        [ 0.2836, -0.0526],
        [ 0.8552,  0.6469]], grad_fn=<SliceBackward>)
tensor([[ 0.2838, -0.0538],
        [ 0.8516,  0.6430],
        [ 0.2816, -0.0537],
        [ 0.8521,  0.6450],
        [ 0.2838, -0.0538],
        [ 0.8522,  0.6449],
        [ 0.2836, -0.0538],
        [ 0.8516,  0.6430],
        [ 0.2817, -0.0537],
        [ 0.8520,  0.6447],
        [ 0.2826, -0.0538],
        [ 0.8521,  0.6445],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8521,  0.6446],
        [ 0.2836, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2816, -0.0537],
        [ 0.8520,  0.6447],
        [ 0.2838, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8521,  0.6446],
        [ 0.2831, -0.0538],
        [ 0.8517,  0.6438],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2817, -0.0537],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2817, -0.0537],
        [ 0.8521,  0.6446],
        [ 0.2838, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2817, -0.0537],
        [ 0.8520,  0.6447],
        [ 0.2817, -0.0537],
        [ 0.8521,  0.6445],
        [ 0.2839, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2817, -0.0537],
        [ 0.8516,  0.6430],
        [ 0.2816, -0.0537],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8527,  0.6462],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2851, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8522,  0.6449],
        [ 0.2839, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8521,  0.6446],
        [ 0.2826, -0.0538],
        [ 0.8527,  0.6462],
        [ 0.2838, -0.0538],
        [ 0.8521,  0.6447],
        [ 0.2836, -0.0538],
        [ 0.8521,  0.6446],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2836, -0.0538],
        [ 0.8527,  0.6462],
        [ 0.2831, -0.0538],
        [ 0.8517,  0.6438],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2831, -0.0538],
        [ 0.8527,  0.6462],
        [ 0.2831, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2838, -0.0538],
        [ 0.8520,  0.6447],
        [ 0.2817, -0.0537],
        [ 0.8520,  0.6447]], grad_fn=<SliceBackward>)
tensor([[ 0.2863, -0.0534],
        [ 0.8548,  0.6467],
        [ 0.2842, -0.0533],
        [ 0.8550,  0.6466],
        [ 0.2856, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2860, -0.0534],
        [ 0.8548,  0.6467],
        [ 0.2842, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2845, -0.0533],
        [ 0.8548,  0.6464],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2842, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2856, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8548,  0.6464],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2842, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2842, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2856, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2842, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2842, -0.0533],
        [ 0.8548,  0.6464],
        [ 0.2857, -0.0534],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2842, -0.0533],
        [ 0.8548,  0.6467],
        [ 0.2842, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6469],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2872, -0.0534],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2857, -0.0534],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2845, -0.0533],
        [ 0.8549,  0.6469],
        [ 0.2856, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2860, -0.0534],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6469],
        [ 0.2855, -0.0533],
        [ 0.8548,  0.6464],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6469],
        [ 0.2855, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2856, -0.0533],
        [ 0.8549,  0.6468],
        [ 0.2842, -0.0533],
        [ 0.8549,  0.6468]], grad_fn=<SliceBackward>)
tensor([[ 0.2879, -0.0535],
        [ 0.8584,  0.6516],
        [ 0.2860, -0.0535],
        [ 0.8581,  0.6501],
        [ 0.2867, -0.0535],
        [ 0.8580,  0.6502],
        [ 0.2877, -0.0535],
        [ 0.8584,  0.6516],
        [ 0.2859, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2856, -0.0534],
        [ 0.8580,  0.6502],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2867, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2860, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2867, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8583,  0.6508],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2859, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2859, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2867, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2859, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2859, -0.0535],
        [ 0.8580,  0.6502],
        [ 0.2869, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2859, -0.0535],
        [ 0.8584,  0.6516],
        [ 0.2860, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8577,  0.6492],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2886, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8580,  0.6502],
        [ 0.2869, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2856, -0.0534],
        [ 0.8577,  0.6492],
        [ 0.2867, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2877, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2867, -0.0535],
        [ 0.8577,  0.6492],
        [ 0.2872, -0.0535],
        [ 0.8583,  0.6508],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2872, -0.0535],
        [ 0.8577,  0.6492],
        [ 0.2872, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2867, -0.0535],
        [ 0.8581,  0.6503],
        [ 0.2859, -0.0535],
        [ 0.8581,  0.6503]], grad_fn=<SliceBackward>)
tensor([[ 0.2870, -0.0540],
        [ 0.8542,  0.6460],
        [ 0.2850, -0.0539],
        [ 0.8543,  0.6458],
        [ 0.2863, -0.0540],
        [ 0.8543,  0.6462],
        [ 0.2866, -0.0540],
        [ 0.8542,  0.6460],
        [ 0.2849, -0.0539],
        [ 0.8542,  0.6459],
        [ 0.2852, -0.0539],
        [ 0.8542,  0.6460],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8541,  0.6456],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2850, -0.0539],
        [ 0.8542,  0.6459],
        [ 0.2863, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8541,  0.6456],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6457],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2849, -0.0539],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2849, -0.0539],
        [ 0.8541,  0.6456],
        [ 0.2863, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2849, -0.0539],
        [ 0.8542,  0.6459],
        [ 0.2849, -0.0539],
        [ 0.8542,  0.6460],
        [ 0.2864, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2849, -0.0539],
        [ 0.8542,  0.6460],
        [ 0.2850, -0.0539],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8543,  0.6460],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2877, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8543,  0.6462],
        [ 0.2864, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8541,  0.6456],
        [ 0.2852, -0.0539],
        [ 0.8543,  0.6460],
        [ 0.2863, -0.0540],
        [ 0.8541,  0.6455],
        [ 0.2866, -0.0540],
        [ 0.8541,  0.6456],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8543,  0.6460],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6457],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2862, -0.0540],
        [ 0.8543,  0.6460],
        [ 0.2862, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2863, -0.0540],
        [ 0.8542,  0.6459],
        [ 0.2849, -0.0539],
        [ 0.8542,  0.6459]], grad_fn=<SliceBackward>)
tensor([[ 0.2865, -0.0547],
        [ 0.8536,  0.6457],
        [ 0.2847, -0.0546],
        [ 0.8536,  0.6459],
        [ 0.2859, -0.0547],
        [ 0.8538,  0.6463],
        [ 0.2862, -0.0547],
        [ 0.8536,  0.6457],
        [ 0.2845, -0.0546],
        [ 0.8537,  0.6460],
        [ 0.2848, -0.0546],
        [ 0.8537,  0.6459],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8536,  0.6459],
        [ 0.2859, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2847, -0.0546],
        [ 0.8537,  0.6460],
        [ 0.2859, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8536,  0.6459],
        [ 0.2857, -0.0547],
        [ 0.8536,  0.6458],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2845, -0.0546],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2845, -0.0546],
        [ 0.8536,  0.6459],
        [ 0.2859, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2845, -0.0546],
        [ 0.8537,  0.6460],
        [ 0.2845, -0.0546],
        [ 0.8537,  0.6459],
        [ 0.2860, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2845, -0.0546],
        [ 0.8536,  0.6457],
        [ 0.2847, -0.0546],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8538,  0.6463],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2872, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8538,  0.6463],
        [ 0.2860, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8536,  0.6459],
        [ 0.2848, -0.0546],
        [ 0.8538,  0.6463],
        [ 0.2859, -0.0547],
        [ 0.8536,  0.6459],
        [ 0.2862, -0.0547],
        [ 0.8536,  0.6459],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2859, -0.0547],
        [ 0.8538,  0.6463],
        [ 0.2857, -0.0547],
        [ 0.8536,  0.6458],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2857, -0.0547],
        [ 0.8538,  0.6463],
        [ 0.2857, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2859, -0.0547],
        [ 0.8537,  0.6460],
        [ 0.2845, -0.0546],
        [ 0.8537,  0.6460]], grad_fn=<SliceBackward>)
tensor([[ 0.2865, -0.0547],
        [ 0.8530,  0.6453],
        [ 0.2847, -0.0546],
        [ 0.8531,  0.6456],
        [ 0.2860, -0.0547],
        [ 0.8531,  0.6456],
        [ 0.2862, -0.0547],
        [ 0.8530,  0.6453],
        [ 0.2846, -0.0546],
        [ 0.8531,  0.6457],
        [ 0.2849, -0.0546],
        [ 0.8531,  0.6455],
        [ 0.2858, -0.0547],
        [ 0.8531,  0.6457],
        [ 0.2858, -0.0547],
        [ 0.8531,  0.6453],
        [ 0.2859, -0.0547],
        [ 0.8531,  0.6457],
        [ 0.2847, -0.0546],
        [ 0.8531,  0.6457],
        [ 0.2860, -0.0547],
        [ 0.8531,  0.6457],
        [ 0.2858, -0.0547],
        [ 0.8531,  0.6453],
        [ 0.2858, -0.0547],
        [ 0.8529,  0.6452],
        [ 0.2858, -0.0547],
        [ 0.8531,  0.6457],
        [ 0.2846, -0.0546],
        [ 0.8531,  0.6457],
        [ 0.2858, -0.0547],
