tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7499, 0.5664]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7499, 0.5664]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.5666]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7499, 0.5664]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7503, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7503, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.5666]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7503, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7499, 0.5664]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7503, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.5666]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7503, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7503, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5663]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6112, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7503, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6238, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6208, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.5672]], grad_fn=<SliceBackward>)
