tensor([[0.0046, 0.0039],
        [5.0854e-05, 1.1594e-05],
        [3.2626e-04, 4.3998e-05],
        [1.9908e-05, 1.1454e-05],
        [1.4798e-04, 4.0917e-05],
        [3.5787e-05, 1.1532e-05],
        [3.2644e-04, 4.4067e-05],
        [5.0854e-05, 1.1594e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2655e-04, 4.4107e-05],
        [1.9908e-05, 1.1454e-05],
        [3.2643e-04, 4.4061e-05],
        [5.0812e-05, 1.1584e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [1.9908e-05, 1.1454e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [1.4798e-04, 4.0917e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2648e-04, 4.4083e-05],
        [4.0392e-05, 1.1553e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1959e-04, 4.2388e-05],
        [4.9590e-05, 1.1153e-05],
        [3.1955e-04, 4.2371e-05],
        [4.1414e-05, 9.6444e-06],
        [1.4524e-04, 3.9571e-05],
        [3.7923e-05, 1.1159e-05],
        [3.1957e-04, 4.2381e-05],
        [4.9590e-05, 1.1153e-05],
        [3.1957e-04, 4.2379e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2376e-05],
        [4.9592e-05, 1.1153e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [4.9578e-05, 1.1150e-05],
        [3.1959e-04, 4.2387e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1955e-04, 4.2371e-05],
        [3.9704e-05, 1.1176e-05],
        [1.4524e-04, 3.9571e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [4.9578e-05, 1.1150e-05],
        [3.1956e-04, 4.2375e-05],
        [4.9602e-05, 1.1156e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1957e-04, 4.2379e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1957e-04, 4.2379e-05],
        [4.9578e-05, 1.1150e-05],
        [1.4524e-04, 3.9571e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1957e-04, 4.2379e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1957e-04, 4.2379e-05],
        [4.9592e-05, 1.1153e-05],
        [1.4524e-04, 3.9571e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1957e-04, 4.2379e-05],
        [4.9590e-05, 1.1153e-05],
        [3.1955e-04, 4.2371e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [1.9479e-05, 1.1113e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1957e-04, 4.2380e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.7923e-05, 1.1159e-05],
        [1.4524e-04, 3.9571e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [4.9578e-05, 1.1150e-05],
        [3.1956e-04, 4.2376e-05],
        [1.9479e-05, 1.1113e-05],
        [1.4524e-04, 3.9571e-05],
        [3.5221e-05, 1.1170e-05],
        [3.1957e-04, 4.2381e-05],
        [4.9578e-05, 1.1150e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1959e-04, 4.2387e-05],
        [1.9479e-05, 1.1113e-05],
        [3.1956e-04, 4.2375e-05],
        [4.9602e-05, 1.1156e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1956e-04, 4.2375e-05],
        [1.9479e-05, 1.1113e-05],
        [3.1956e-04, 4.2375e-05],
        [3.9704e-05, 1.1176e-05],
        [1.4524e-04, 3.9571e-05],
        [3.9704e-05, 1.1176e-05],
        [3.1957e-04, 4.2379e-05],
        [3.9704e-05, 1.1176e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1207e-04, 4.0527e-05],
        [4.8348e-05, 1.0729e-05],
        [3.1207e-04, 4.0526e-05],
        [4.0392e-05, 9.2704e-06],
        [1.4149e-04, 3.7941e-05],
        [3.6910e-05, 1.0736e-05],
        [3.1202e-04, 4.0511e-05],
        [4.8348e-05, 1.0729e-05],
        [3.1212e-04, 4.0545e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1207e-04, 4.0525e-05],
        [4.8348e-05, 1.0729e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [4.8336e-05, 1.0726e-05],
        [3.1217e-04, 4.0561e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1207e-04, 4.0526e-05],
        [3.8472e-05, 1.0732e-05],
        [1.4149e-04, 3.7941e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [4.8336e-05, 1.0726e-05],
        [3.1205e-04, 4.0521e-05],
        [4.8343e-05, 1.0728e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1212e-04, 4.0545e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1212e-04, 4.0545e-05],
        [4.8336e-05, 1.0726e-05],
        [1.4149e-04, 3.7941e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1212e-04, 4.0545e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1212e-04, 4.0545e-05],
        [4.8348e-05, 1.0729e-05],
        [1.4149e-04, 3.7941e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1212e-04, 4.0545e-05],
        [4.8348e-05, 1.0729e-05],
        [3.1207e-04, 4.0526e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [1.9056e-05, 1.0747e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1207e-04, 4.0527e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.6910e-05, 1.0736e-05],
        [1.4149e-04, 3.7941e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [4.8336e-05, 1.0726e-05],
        [3.1207e-04, 4.0525e-05],
        [1.9056e-05, 1.0747e-05],
        [1.4149e-04, 3.7941e-05],
        [3.4133e-05, 1.0734e-05],
        [3.1202e-04, 4.0511e-05],
        [4.8336e-05, 1.0726e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1217e-04, 4.0561e-05],
        [1.9056e-05, 1.0747e-05],
        [3.1205e-04, 4.0521e-05],
        [4.8343e-05, 1.0728e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1205e-04, 4.0521e-05],
        [1.9056e-05, 1.0747e-05],
        [3.1205e-04, 4.0521e-05],
        [3.8472e-05, 1.0732e-05],
        [1.4149e-04, 3.7941e-05],
        [3.8472e-05, 1.0732e-05],
        [3.1212e-04, 4.0545e-05],
        [3.8472e-05, 1.0732e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0531e-04, 3.8996e-05],
        [4.7033e-05, 1.0307e-05],
        [3.0530e-04, 3.8993e-05],
        [3.9287e-05, 8.8875e-06],
        [1.3859e-04, 3.6649e-05],
        [3.5863e-05, 1.0325e-05],
        [3.0530e-04, 3.8994e-05],
        [4.7033e-05, 1.0307e-05],
        [3.0535e-04, 3.9013e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0530e-04, 3.8994e-05],
        [4.7040e-05, 1.0308e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [4.7032e-05, 1.0307e-05],
        [3.0536e-04, 3.9015e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0530e-04, 3.8993e-05],
        [3.7446e-05, 1.0327e-05],
        [1.3859e-04, 3.6649e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [4.7032e-05, 1.0307e-05],
        [3.0529e-04, 3.8992e-05],
        [4.7028e-05, 1.0306e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0535e-04, 3.9013e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0535e-04, 3.9013e-05],
        [4.7032e-05, 1.0307e-05],
        [1.3859e-04, 3.6649e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0535e-04, 3.9013e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0535e-04, 3.9013e-05],
        [4.7040e-05, 1.0308e-05],
        [1.3859e-04, 3.6649e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0535e-04, 3.9013e-05],
        [4.7033e-05, 1.0307e-05],
        [3.0530e-04, 3.8993e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [1.8600e-05, 1.0398e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0530e-04, 3.8995e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.5863e-05, 1.0325e-05],
        [1.3859e-04, 3.6649e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [4.7032e-05, 1.0307e-05],
        [3.0530e-04, 3.8994e-05],
        [1.8600e-05, 1.0398e-05],
        [1.3859e-04, 3.6649e-05],
        [3.3238e-05, 1.0339e-05],
        [3.0530e-04, 3.8994e-05],
        [4.7032e-05, 1.0307e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0536e-04, 3.9015e-05],
        [1.8600e-05, 1.0398e-05],
        [3.0529e-04, 3.8992e-05],
        [4.7028e-05, 1.0306e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0529e-04, 3.8992e-05],
        [1.8600e-05, 1.0398e-05],
        [3.0529e-04, 3.8992e-05],
        [3.7446e-05, 1.0327e-05],
        [1.3859e-04, 3.6649e-05],
        [3.7446e-05, 1.0327e-05],
        [3.0535e-04, 3.9013e-05],
        [3.7446e-05, 1.0327e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9780e-04, 3.7159e-05],
        [4.6323e-05, 1.0013e-05],
        [2.9790e-04, 3.7191e-05],
        [3.8208e-05, 8.7112e-06],
        [1.3475e-04, 3.5066e-05],
        [3.5458e-05, 1.0067e-05],
        [2.9788e-04, 3.7186e-05],
        [4.6323e-05, 1.0013e-05],
        [2.9801e-04, 3.7231e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9781e-04, 3.7160e-05],
        [4.6247e-05, 9.9935e-06],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [4.6191e-05, 9.9792e-06],
        [2.9797e-04, 3.7216e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9790e-04, 3.7191e-05],
        [3.7133e-05, 1.0049e-05],
        [1.3475e-04, 3.5066e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [4.6191e-05, 9.9792e-06],
        [2.9785e-04, 3.7174e-05],
        [4.6334e-05, 1.0016e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9801e-04, 3.7231e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9801e-04, 3.7231e-05],
        [4.6191e-05, 9.9792e-06],
        [1.3475e-04, 3.5066e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9801e-04, 3.7231e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9801e-04, 3.7231e-05],
        [4.6247e-05, 9.9935e-06],
        [1.3475e-04, 3.5066e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9801e-04, 3.7231e-05],
        [4.6323e-05, 1.0013e-05],
        [2.9790e-04, 3.7191e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [1.8234e-05, 1.0139e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9786e-04, 3.7179e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.5458e-05, 1.0067e-05],
        [1.3475e-04, 3.5066e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [4.6191e-05, 9.9792e-06],
        [2.9781e-04, 3.7160e-05],
        [1.8234e-05, 1.0139e-05],
        [1.3475e-04, 3.5066e-05],
        [3.2846e-05, 1.0066e-05],
        [2.9788e-04, 3.7186e-05],
        [4.6191e-05, 9.9792e-06],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9797e-04, 3.7216e-05],
        [1.8234e-05, 1.0139e-05],
        [2.9785e-04, 3.7174e-05],
        [4.6334e-05, 1.0016e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9785e-04, 3.7174e-05],
        [1.8234e-05, 1.0139e-05],
        [2.9785e-04, 3.7174e-05],
        [3.7133e-05, 1.0049e-05],
        [1.3475e-04, 3.5066e-05],
        [3.7133e-05, 1.0049e-05],
        [2.9801e-04, 3.7231e-05],
        [3.7133e-05, 1.0049e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9196e-04, 3.5933e-05],
        [4.5015e-05, 9.5989e-06],
        [2.9198e-04, 3.5939e-05],
        [3.7140e-05, 8.3444e-06],
        [1.3216e-04, 3.3890e-05],
        [3.4271e-05, 9.6503e-06],
        [2.9195e-04, 3.5930e-05],
        [4.5015e-05, 9.5989e-06],
        [2.9194e-04, 3.5926e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9195e-04, 3.5929e-05],
        [4.4949e-05, 9.5849e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [4.4930e-05, 9.5808e-06],
        [2.9184e-04, 3.5892e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9198e-04, 3.5939e-05],
        [3.5937e-05, 9.6382e-06],
        [1.3216e-04, 3.3890e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [4.4930e-05, 9.5808e-06],
        [2.9200e-04, 3.5946e-05],
        [4.5016e-05, 9.5990e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9194e-04, 3.5926e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9194e-04, 3.5926e-05],
        [4.4930e-05, 9.5808e-06],
        [1.3216e-04, 3.3890e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9194e-04, 3.5926e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9194e-04, 3.5926e-05],
        [4.4949e-05, 9.5849e-06],
        [1.3216e-04, 3.3890e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9194e-04, 3.5926e-05],
        [4.5015e-05, 9.5989e-06],
        [2.9198e-04, 3.5939e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [1.7736e-05, 9.7883e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9196e-04, 3.5935e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.4271e-05, 9.6503e-06],
        [1.3216e-04, 3.3890e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [4.4930e-05, 9.5808e-06],
        [2.9195e-04, 3.5929e-05],
        [1.7736e-05, 9.7883e-06],
        [1.3216e-04, 3.3890e-05],
        [3.1797e-05, 9.6631e-06],
        [2.9195e-04, 3.5930e-05],
        [4.4930e-05, 9.5808e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9184e-04, 3.5892e-05],
        [1.7736e-05, 9.7883e-06],
        [2.9200e-04, 3.5946e-05],
        [4.5016e-05, 9.5990e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9200e-04, 3.5946e-05],
        [1.7736e-05, 9.7883e-06],
        [2.9200e-04, 3.5946e-05],
        [3.5937e-05, 9.6382e-06],
        [1.3216e-04, 3.3890e-05],
        [3.5937e-05, 9.6382e-06],
        [2.9194e-04, 3.5926e-05],
        [3.5937e-05, 9.6382e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8503e-04, 3.4590e-05],
        [4.3582e-05, 9.2146e-06],
        [2.8505e-04, 3.4599e-05],
        [3.5957e-05, 8.0038e-06],
        [1.2920e-04, 3.2805e-05],
        [3.3189e-05, 9.2862e-06],
        [2.8504e-04, 3.4596e-05],
        [4.3582e-05, 9.2146e-06],
        [2.8504e-04, 3.4593e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [4.3576e-05, 9.2133e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [4.3575e-05, 9.2131e-06],
        [2.8502e-04, 3.4587e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8505e-04, 3.4599e-05],
        [3.4804e-05, 9.2705e-06],
        [1.2920e-04, 3.2805e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [4.3575e-05, 9.2131e-06],
        [2.8504e-04, 3.4595e-05],
        [4.3570e-05, 9.2121e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4593e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4593e-05],
        [4.3575e-05, 9.2131e-06],
        [1.2920e-04, 3.2805e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4593e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4593e-05],
        [4.3576e-05, 9.2133e-06],
        [1.2920e-04, 3.2805e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4593e-05],
        [4.3582e-05, 9.2146e-06],
        [2.8505e-04, 3.4599e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [1.7212e-05, 9.4647e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8503e-04, 3.4593e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.3189e-05, 9.2862e-06],
        [1.2920e-04, 3.2805e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [4.3575e-05, 9.2131e-06],
        [2.8504e-04, 3.4595e-05],
        [1.7212e-05, 9.4647e-06],
        [1.2920e-04, 3.2805e-05],
        [3.0788e-05, 9.3027e-06],
        [2.8504e-04, 3.4596e-05],
        [4.3575e-05, 9.2131e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8502e-04, 3.4587e-05],
        [1.7212e-05, 9.4647e-06],
        [2.8504e-04, 3.4595e-05],
        [4.3570e-05, 9.2121e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [2.8504e-04, 3.4595e-05],
        [1.7212e-05, 9.4647e-06],
        [2.8504e-04, 3.4595e-05],
        [3.4804e-05, 9.2705e-06],
        [1.2920e-04, 3.2805e-05],
