tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2939, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2992, -0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8740, 0.7009]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8413, 0.5847]], grad_fn=<SliceBackward>)
tensor([[ 0.2891, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8532, 0.6271]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[0.7822, 0.3742]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2844, -0.0504]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3697]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8398, 0.5805]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8304, 0.5465]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8394, 0.5791]], grad_fn=<SliceBackward>)
tensor([[ 0.2844, -0.0504]], grad_fn=<SliceBackward>)
tensor([[0.8484, 0.6108]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8634, 0.6642]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2866, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2962, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8445, 0.5963]], grad_fn=<SliceBackward>)
tensor([[ 0.2743, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.4679, 0.0641]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2939, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[0.4174, 0.0406]], grad_fn=<SliceBackward>)
tensor([[0.9200, 0.6787]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.6043]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6795]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.0924]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2992, -0.0509]], grad_fn=<SliceBackward>)
tensor([[0.9469, 0.7070]], grad_fn=<SliceBackward>)
tensor([[ 0.2955, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2842, -0.0504]], grad_fn=<SliceBackward>)
tensor([[0.8078, 0.4654]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6090]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8394, 0.5791]], grad_fn=<SliceBackward>)
tensor([[ 0.3021, -0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8257, 0.5295]], grad_fn=<SliceBackward>)
tensor([[0.6915, 0.3782]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2850, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.9469, 0.7070]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8534, 0.6279]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.9469, 0.7070]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.8078, 0.4654]], grad_fn=<SliceBackward>)
tensor([[0.4205, 0.0706]], grad_fn=<SliceBackward>)
tensor([[0.8447, 0.5969]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8683, 0.6819]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8335, 0.5570]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.4623]], grad_fn=<SliceBackward>)
tensor([[0.7798, 0.4509]], grad_fn=<SliceBackward>)
tensor([[ 0.2859, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8318, 0.5517]], grad_fn=<SliceBackward>)
tensor([[ 0.2955, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8048, 0.4547]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8413, 0.5847]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8304, 0.5465]], grad_fn=<SliceBackward>)
tensor([[0.7928, 0.4121]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.6063]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.7989, 0.4338]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8335, 0.5570]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.6131, 0.4696]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8252, 0.5273]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8639, 0.6650]], grad_fn=<SliceBackward>)
tensor([[ 0.2191, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.8446, 0.5965]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.5218]], grad_fn=<SliceBackward>)
tensor([[ 0.3056, -0.0510]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8328, 0.5543]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2992, -0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.3026, -0.0497]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.3755, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3036, -0.0510]], grad_fn=<SliceBackward>)
tensor([[0.8671, 0.6764]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6090]], grad_fn=<SliceBackward>)
tensor([[ 0.2853, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.7819, 0.3734]], grad_fn=<SliceBackward>)
tensor([[0.8176, 0.5001]], grad_fn=<SliceBackward>)
tensor([[ 0.2986, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8382, 0.5737]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3755, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[0.6861, 0.3944]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2871, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3697]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8398, 0.5805]], grad_fn=<SliceBackward>)
tensor([[ 0.3056, -0.0510]], grad_fn=<SliceBackward>)
tensor([[0.9352, 0.7334]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2885, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8601, 0.6520]], grad_fn=<SliceBackward>)
tensor([[0.7665, 0.3661]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.7012, 0.4195]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.7976, 0.4291]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8446, 0.5965]], grad_fn=<SliceBackward>)
tensor([[ 0.4077, -0.0391]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8048, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.6145]], grad_fn=<SliceBackward>)
tensor([[ 0.4207, -0.0542]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8288, 0.5407]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.4593, 0.1282]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[0.7831, 0.3775]], grad_fn=<SliceBackward>)
tensor([[0.8304, 0.5465]], grad_fn=<SliceBackward>)
tensor([[ 0.2849, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8641, 0.6666]], grad_fn=<SliceBackward>)
tensor([[ 0.4740, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8241, 0.5235]], grad_fn=<SliceBackward>)
tensor([[ 0.2743, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2866, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8588, 0.6469]], grad_fn=<SliceBackward>)
tensor([[ 0.2986, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8341, 0.5601]], grad_fn=<SliceBackward>)
tensor([[0.5483, 0.1813]], grad_fn=<SliceBackward>)
tensor([[0.9469, 0.7070]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5632]], grad_fn=<SliceBackward>)
tensor([[ 0.3040, -0.0500]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2885, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8532, 0.6271]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8554, 0.6351]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6415]], grad_fn=<SliceBackward>)
tensor([[0.3973, 0.0338]], grad_fn=<SliceBackward>)
tensor([[0.8398, 0.5805]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6415]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.3420]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.6961, 0.5737]], grad_fn=<SliceBackward>)
tensor([[0.4205, 0.0706]], grad_fn=<SliceBackward>)
tensor([[0.7912, 0.4864]], grad_fn=<SliceBackward>)
tensor([[ 0.2962, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2923, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8398, 0.5805]], grad_fn=<SliceBackward>)
tensor([[ 0.2866, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6090]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.5979]], grad_fn=<SliceBackward>)
tensor([[0.6861, 0.3944]], grad_fn=<SliceBackward>)
tensor([[0.8288, 0.5407]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8398, 0.5805]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2962, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8641, 0.6666]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8641, 0.6666]], grad_fn=<SliceBackward>)
tensor([[ 0.2951, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5377]], grad_fn=<SliceBackward>)
tensor([[ 0.4077, -0.0391]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2910, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.4645]], grad_fn=<SliceBackward>)
tensor([[ 0.2992, -0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8413, 0.5847]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.9469, 0.7070]], grad_fn=<SliceBackward>)
tensor([[ 0.2866, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2872, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2863, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.4645]], grad_fn=<SliceBackward>)
tensor([[ 0.2981, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8641, 0.6666]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2866, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8337, 0.5588]], grad_fn=<SliceBackward>)
tensor([[0.8152, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6415]], grad_fn=<SliceBackward>)
tensor([[0.3989, 0.1067]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2844, -0.0504]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2878, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.4702, -0.0435]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.6009]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8343, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2866, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8579, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.2939, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8641, 0.6666]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.9469, 0.7070]], grad_fn=<SliceBackward>)
tensor([[0.6915, 0.3782]], grad_fn=<SliceBackward>)
tensor([[0.7989, 0.4338]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8454, 0.5991]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6795]], grad_fn=<SliceBackward>)
tensor([[ 0.2863, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5552]], grad_fn=<SliceBackward>)
tensor([[0.3973, 0.0338]], grad_fn=<SliceBackward>)
tensor([[0.6131, 0.4696]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6416]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.8671, 0.6764]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3042, -0.0510]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2863, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2867, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6090]], grad_fn=<SliceBackward>)
tensor([[0.7222, 0.3197]], grad_fn=<SliceBackward>)
tensor([[0.8484, 0.6108]], grad_fn=<SliceBackward>)
tensor([[0.8397, 0.5797]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8670, 0.6774]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.3802]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8433, 0.5919]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8552, 0.6353]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6795]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8447, 0.5969]], grad_fn=<SliceBackward>)
tensor([[ 0.3026, -0.0497]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2881, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2829, -0.0504]], grad_fn=<SliceBackward>)
tensor([[0.8639, 0.6650]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[0.7665, 0.3661]], grad_fn=<SliceBackward>)
tensor([[0.8335, 0.5570]], grad_fn=<SliceBackward>)
tensor([[ 0.2910, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8224, 0.5180]], grad_fn=<SliceBackward>)
tensor([[ 0.1610, -0.0460]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2955, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.0503]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.7082, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.8226, 0.5188]], grad_fn=<SliceBackward>)
tensor([[ 0.2877, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.3234, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
