tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0226, 0.0112, 0.0364],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0226, 0.0108, 0.0365],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0055, 0.0225, 0.0104, 0.0367],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0055, 0.0225, 0.0101, 0.0368],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0054, 0.0225, 0.0098, 0.0369],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0117],
