tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0449,  0.1219, -0.3459,  0.2027,  0.2142],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0422,  0.1229, -0.3343,  0.2033,  0.2044],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0395,  0.1237, -0.3234,  0.2039,  0.1955],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0369,  0.1245, -0.3131,  0.2044,  0.1874],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
