tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0047, 0.0046, 0.0040, 0.0096],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0047, 0.0046, 0.0040, 0.0096],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0044, 0.0217, 0.0055, 0.0302],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0044, 0.0220, 0.0054, 0.0303],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0043, 0.0222, 0.0053, 0.0303],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0104],
