tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799],
        [-0.0682, -0.1359,  0.1156, -0.2032,  0.0799]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0576,  0.1334, -0.2091,  0.2019,  0.2613],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790],
        [-0.0680, -0.1360,  0.1162, -0.2035,  0.0790]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0578,  0.1334, -0.2089,  0.2024,  0.2627],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782],
        [-0.0678, -0.1360,  0.1168, -0.2039,  0.0782]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0582,  0.1336, -0.2087,  0.2030,  0.2642],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774],
        [-0.0676, -0.1361,  0.1173, -0.2043,  0.0774]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0584,  0.1337, -0.2087,  0.2035,  0.2656],
        [-0.0673, -0.1361,  0.1178, -0.2047,  0.0767],
        [-0.0673, -0.1361,  0.1178, -0.2047,  0.0767],
        [-0.0673, -0.1361,  0.1178, -0.2047,  0.0767],
        [-0.0673, -0.1361,  0.1178, -0.2047,  0.0767],
        [-0.0673, -0.1361,  0.1178, -0.2047,  0.0767],
        [-0.0673, -0.1361,  0.1178, -0.2047,  0.0767],
