tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0297, 0.0292, 0.0350]], grad_fn=<SoftplusBackward>)
tensor([[0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0299, 0.0293, 0.0351]], grad_fn=<SoftplusBackward>)
tensor([[0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352],
        [0.0209, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0067, 0.0300, 0.0293, 0.0352]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
        [0.0055, 0.0068, 0.0301, 0.0293, 0.0353],
        [0.0210, 0.0049, 0.0046, 0.0042, 0.0107],
