tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113],
        [ 0.2318,  0.1612,  0.0234,  0.2083, -0.2487],
        [ 0.0198,  0.1333, -0.2269,  0.2090,  0.1113]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104],
        [ 0.2337,  0.1615,  0.0272,  0.2082, -0.2514],
        [ 0.0172,  0.1335, -0.2211,  0.2094,  0.1104]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105],
        [ 0.2350,  0.1615,  0.0303,  0.2085, -0.2538],
        [ 0.0138,  0.1325, -0.2167,  0.2091,  0.1105]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
        [ 0.0126,  0.1333, -0.2125,  0.2090,  0.1101],
        [ 0.2373,  0.1618,  0.0336,  0.2088, -0.2564],
