tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367],
        [0.0142, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0046, 0.0210, 0.0059, 0.0367]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366],
        [0.0141, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0045, 0.0208, 0.0059, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0045, 0.0206, 0.0053, 0.0365]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0044, 0.0205, 0.0054, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0123],
