tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0580,  0.1338, -0.2084,  0.2028,  0.2561],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796],
        [-0.0680, -0.1359,  0.1156, -0.2035,  0.0796]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0583,  0.1340, -0.2079,  0.2034,  0.2572],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787],
        [-0.0678, -0.1360,  0.1162, -0.2039,  0.0787]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0586,  0.1342, -0.2076,  0.2038,  0.2584],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779],
        [-0.0676, -0.1360,  0.1168, -0.2043,  0.0779]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0588,  0.1343, -0.2074,  0.2043,  0.2597],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
        [-0.0674, -0.1361,  0.1173, -0.2046,  0.0771],
