tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0058, 0.0238, 0.0130, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0127, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0122, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0057, 0.0237, 0.0119, 0.0389],
