tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0202, 0.0035, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273],
        [0.0167, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0032, 0.0200, 0.0035, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270],
        [0.0165, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0197, 0.0033, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0193, 0.0034, 0.0267],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0090],
