tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
