tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682],
        [ 0.2031,  0.1637,  0.0779,  0.2145, -0.3299],
        [ 0.0600,  0.1335, -0.2022,  0.2060,  0.2682]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719],
        [ 0.2040,  0.1639,  0.0789,  0.2147, -0.3320],
        [ 0.0598,  0.1335, -0.2039,  0.2062,  0.2719]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739],
        [ 0.2057,  0.1641,  0.0800,  0.2150, -0.3342],
        [ 0.0613,  0.1341, -0.2050,  0.2083,  0.2739]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
        [ 0.2053,  0.1641,  0.0806,  0.2127, -0.3355],
        [ 0.0608,  0.1344, -0.2060,  0.2074,  0.2753],
