tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268],
        [0.0168, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0038, 0.0033, 0.0192, 0.0037, 0.0268]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266],
        [0.0166, 0.0046, 0.0046, 0.0039, 0.0090],
        [0.0037, 0.0032, 0.0190, 0.0038, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264],
        [0.0164, 0.0046, 0.0046, 0.0039, 0.0089],
        [0.0037, 0.0032, 0.0188, 0.0035, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
        [0.0037, 0.0031, 0.0185, 0.0034, 0.0261],
        [0.0163, 0.0046, 0.0046, 0.0039, 0.0088],
