tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0246,  0.1230, -0.2949,  0.2038,  0.1751],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880],
        [-0.0651, -0.1368,  0.0925, -0.2056,  0.0880]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0221,  0.1234, -0.2877,  0.2044,  0.1697],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867],
        [-0.0657, -0.1369,  0.0937, -0.2059,  0.0867]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0196,  0.1237, -0.2810,  0.2050,  0.1648],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855],
        [-0.0664, -0.1370,  0.0949, -0.2062,  0.0855]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0173,  0.1241, -0.2748,  0.2055,  0.1603],
        [-0.0670, -0.1371,  0.0962, -0.2064,  0.0843],
