tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0465,  0.1213, -0.3508,  0.2029,  0.2184],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0439,  0.1224, -0.3387,  0.2035,  0.2080],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0412,  0.1233, -0.3272,  0.2040,  0.1986],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0386,  0.1241, -0.3162,  0.2045,  0.1900],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
