tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0213, 0.0070, 0.0353],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0049, 0.0212, 0.0068, 0.0354],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0049, 0.0212, 0.0066, 0.0355],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0211, 0.0064, 0.0356],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0115],
