tensor([[0.0090, 0.0031, 0.0028, 0.0025, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0030, 0.0028, 0.0024, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0146, 0.0030, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0151, 0.0030, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0154, 0.0030, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0030, 0.0028, 0.0024, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0025, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0025, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0136, 0.0030, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0154, 0.0030, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0027, 0.0060, 0.0032, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0134, 0.0030, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0030, 0.0028, 0.0024, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0146, 0.0030, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0137, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0151, 0.0030, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0146, 0.0030, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0151, 0.0030, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0136, 0.0030, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0154, 0.0030, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0146, 0.0030, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0136, 0.0030, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0154, 0.0030, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0134, 0.0030, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0154, 0.0030, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0154, 0.0030, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0137, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0030, 0.0028, 0.0024, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0154, 0.0030, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0136, 0.0030, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0151, 0.0030, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0136, 0.0030, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0137, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0134, 0.0030, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0136, 0.0030, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0146, 0.0030, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0030, 0.0028, 0.0024, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0027, 0.0060, 0.0032, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0151, 0.0030, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0026, 0.0140, 0.0030, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0025, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0134, 0.0030, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0030, 0.0028, 0.0024, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0146, 0.0030, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0151, 0.0030, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0137, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0026, 0.0140, 0.0030, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0154, 0.0030, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0027, 0.0060, 0.0032, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0026, 0.0140, 0.0030, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0137, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0025, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0151, 0.0030, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0026, 0.0154, 0.0030, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0025, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0026, 0.0140, 0.0030, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0137, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0137, 0.0030, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0135, 0.0030, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0146, 0.0030, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0030, 0.0028, 0.0024, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0146, 0.0030, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0029, 0.0030, 0.0025, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0029, 0.0029, 0.0024, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026, 0.0146, 0.0030, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0030, 0.0028, 0.0024, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0029, 0.0029, 0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0026, 0.0138, 0.0030, 0.0185]], grad_fn=<SoftplusBackward>)
