tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673],
        [ 0.2030,  0.1636,  0.0789,  0.2129, -0.3314],
        [ 0.0582,  0.1323, -0.2032,  0.2067,  0.2673]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630],
        [ 0.2032,  0.1637,  0.0790,  0.2106, -0.3315],
        [ 0.0614,  0.1359, -0.2020,  0.2087,  0.2630]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685],
        [ 0.2035,  0.1637,  0.0793,  0.2106, -0.3327],
        [ 0.0607,  0.1353, -0.2037,  0.2085,  0.2685]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
        [ 0.0586,  0.1337, -0.2051,  0.2080,  0.2709],
        [ 0.2034,  0.1636,  0.0801,  0.2101, -0.3344],
