tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0046, 0.0018, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0020, 0.0027, 0.0018, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0018, 0.0058, 0.0019, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0017, 0.0059, 0.0020, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0019, 0.0016, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0046, 0.0018, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0018, 0.0051, 0.0020, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0046, 0.0018, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0017, 0.0016, 0.0020, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0095, 0.0018, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0020, 0.0027, 0.0018, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0018, 0.0042, 0.0019, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0017, 0.0072, 0.0019, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0018, 0.0058, 0.0019, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0019, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0017, 0.0077, 0.0019, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016, 0.0108, 0.0018, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0019, 0.0016, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0020, 0.0022, 0.0017, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0019, 0.0037, 0.0019, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0019, 0.0016, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016, 0.0097, 0.0018, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0019, 0.0029, 0.0019, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0017, 0.0070, 0.0019, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0046, 0.0018, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0019, 0.0016, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0017, 0.0072, 0.0019, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0017, 0.0059, 0.0020, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0017, 0.0071, 0.0019, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0019, 0.0016, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0019, 0.0033, 0.0019, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0021, 0.0019, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0018, 0.0042, 0.0019, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0018, 0.0044, 0.0020, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016, 0.0088, 0.0019, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0019, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016, 0.0104, 0.0018, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0016, 0.0121, 0.0018, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0060, 0.0018, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0019, 0.0035, 0.0018, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0016, 0.0110, 0.0018, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0021, 0.0019, 0.0016, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0019, 0.0030, 0.0017, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0018, 0.0042, 0.0018, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016, 0.0097, 0.0018, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0017, 0.0065, 0.0020, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0019, 0.0041, 0.0019, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016, 0.0088, 0.0019, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0018, 0.0051, 0.0019, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016, 0.0089, 0.0019, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0018, 0.0049, 0.0019, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0018, 0.0042, 0.0018, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0017, 0.0059, 0.0020, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0019, 0.0041, 0.0019, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0020, 0.0026, 0.0016, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0017, 0.0070, 0.0019, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0020, 0.0022, 0.0016, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0020, 0.0021, 0.0018, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0019, 0.0032, 0.0018, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0017, 0.0075, 0.0019, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0060, 0.0018, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0019, 0.0037, 0.0019, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0019, 0.0035, 0.0018, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016, 0.0090, 0.0019, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0018, 0.0049, 0.0019, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0016, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0018, 0.0042, 0.0019, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0017, 0.0069, 0.0019, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0017, 0.0065, 0.0018, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0019, 0.0037, 0.0019, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0019, 0.0037, 0.0019, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0020, 0.0025, 0.0017, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0020, 0.0028, 0.0019, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016, 0.0090, 0.0019, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016, 0.0099, 0.0018, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016, 0.0094, 0.0015, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0092, 0.0018, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0020, 0.0022, 0.0017, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0096, 0.0018, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0022, 0.0012, 0.0017, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0019, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016, 0.0089, 0.0019, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0017, 0.0078, 0.0019, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0017, 0.0078, 0.0019, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0092, 0.0018, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0017, 0.0070, 0.0019, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0017, 0.0068, 0.0019, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0017, 0.0071, 0.0019, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0019, 0.0036, 0.0018, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0017, 0.0077, 0.0019, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0018, 0.0058, 0.0019, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0020, 0.0027, 0.0018, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0020, 0.0029, 0.0017, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0020, 0.0028, 0.0019, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
