tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0364,  0.1222, -0.3287,  0.2037,  0.2071],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0350,  0.1231, -0.3202,  0.2042,  0.1997],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0335,  0.1239, -0.3121,  0.2046,  0.1929],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0320,  0.1246, -0.3044,  0.2051,  0.1865],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
