tensor([[ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322],
        [ 0.2660,  0.1640,  0.0244,  0.2090, -0.2463],
        [ 0.0272,  0.1340, -0.2466,  0.2089,  0.1322]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304],
        [ 0.2666,  0.1636,  0.0274,  0.2091, -0.2479],
        [ 0.0234,  0.1323, -0.2418,  0.2086,  0.1304]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276],
        [ 0.2678,  0.1635,  0.0305,  0.2089, -0.2498],
        [ 0.0209,  0.1320, -0.2362,  0.2088,  0.1276]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
        [ 0.0191,  0.1320, -0.2317,  0.2093,  0.1257],
        [ 0.2694,  0.1636,  0.0332,  0.2087, -0.2513],
