tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952],
        [ 0.2676,  0.1631,  0.0457,  0.2081, -0.2589],
        [ 0.0021,  0.1316, -0.1926,  0.2097,  0.0952]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942],
        [ 0.2685,  0.1632,  0.0487,  0.2076, -0.2606],
        [ 0.0010,  0.1322, -0.1894,  0.2096,  0.0942]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942],
        [ 0.2692,  0.1629,  0.0509,  0.2069, -0.2617],
        [-0.0012,  0.1316, -0.1873,  0.2084,  0.0942]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
        [ 0.2688,  0.1626,  0.0532,  0.2081, -0.2623],
        [-0.0036,  0.1308, -0.1839,  0.2099,  0.0924],
