tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363],
        [0.0140, 0.0047, 0.0046, 0.0040, 0.0125],
        [0.0044, 0.0044, 0.0204, 0.0051, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0203, 0.0051, 0.0362]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360],
        [0.0139, 0.0047, 0.0046, 0.0040, 0.0124],
        [0.0043, 0.0043, 0.0201, 0.0048, 0.0360]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0199, 0.0048, 0.0359]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
        [0.0138, 0.0047, 0.0046, 0.0040, 0.0123],
        [0.0043, 0.0042, 0.0197, 0.0047, 0.0357],
