tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800],
        [ 0.2057,  0.1645,  0.0828,  0.2178, -0.3423],
        [ 0.0620,  0.1326, -0.2309,  0.2014,  0.2800]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829],
        [ 0.2037,  0.1642,  0.0824,  0.2150, -0.3426],
        [ 0.0595,  0.1323, -0.2324,  0.1977,  0.2829]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837],
        [ 0.2055,  0.1645,  0.0834,  0.2155, -0.3441],
        [ 0.0619,  0.1329, -0.2324,  0.2020,  0.2837]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
        [ 0.0633,  0.1339, -0.2313,  0.2043,  0.2820],
        [ 0.2035,  0.1642,  0.0822,  0.2114, -0.3426],
