tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0574,  0.1337, -0.2106,  0.2013,  0.2530],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827],
        [-0.0686, -0.1356,  0.1136, -0.2022,  0.0827]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0576,  0.1337, -0.2097,  0.2018,  0.2540],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816],
        [-0.0684, -0.1357,  0.1143, -0.2026,  0.0816]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0578,  0.1338, -0.2090,  0.2023,  0.2552],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
        [-0.0682, -0.1358,  0.1150, -0.2031,  0.0806],
