tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0225, 0.0078, 0.0381]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0224, 0.0080, 0.0381]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0052, 0.0223, 0.0074, 0.0380]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0051, 0.0222, 0.0074, 0.0380],
