tensor([[ 0.1098,  0.1462, -0.3333,  0.3173,  0.0303],
        [ 0.2271,  0.1601,  0.0284,  0.2053, -0.2477],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2314,  0.1606,  0.0271,  0.2052, -0.2489],
        [ 0.0145,  0.1318, -0.2278,  0.2061,  0.1209],
        [ 0.2391,  0.1616,  0.0295,  0.2051, -0.2556],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0147,  0.1318, -0.2012,  0.2064,  0.0959],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2300,  0.1604,  0.0266,  0.2052, -0.2476],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1128],
        [ 0.2271,  0.1601,  0.0284,  0.2053, -0.2477],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2186,  0.2061,  0.1121],
        [ 0.2260,  0.1599,  0.0260,  0.2053, -0.2446],
        [ 0.0147,  0.1318, -0.2012,  0.2064,  0.0959],
        [ 0.2169,  0.1588,  0.0277,  0.2054, -0.2411],
        [ 0.0145,  0.1319, -0.2136,  0.2062,  0.1072],
        [ 0.2138,  0.1584,  0.0266,  0.2054, -0.2382],
        [ 0.0145,  0.1319, -0.2186,  0.2061,  0.1121],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2301,  0.1605,  0.0285,  0.2052, -0.2494],
        [ 0.0147,  0.1318, -0.2012,  0.2064,  0.0959],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2112,  0.2062,  0.1050],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0147,  0.1318, -0.2012,  0.2064,  0.0959],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2169,  0.1588,  0.0277,  0.2054, -0.2411],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2314,  0.1606,  0.0271,  0.2052, -0.2489],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2286,  0.1600,  0.0287,  0.2090, -0.2471],
        [ 0.0118,  0.1314, -0.2226,  0.2094,  0.1203],
        [ 0.2403,  0.1615,  0.0321,  0.2089, -0.2570],
        [ 0.0117,  0.1314, -0.2295,  0.2094,  0.1270],
        [ 0.2190,  0.1588,  0.0302,  0.2090, -0.2431],
        [ 0.0118,  0.1315, -0.2150,  0.2094,  0.1128],
        [ 0.2153,  0.1583,  0.0288,  0.2090, -0.2397],
        [ 0.0118,  0.1314, -0.2226,  0.2094,  0.1203],
        [ 0.2320,  0.1604,  0.0293,  0.2090, -0.2496],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2269,  0.1598,  0.0279,  0.2090, -0.2454],
        [ 0.0118,  0.1315, -0.2179,  0.2094,  0.1157],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2142,  0.2094,  0.1121],
        [ 0.2308,  0.1603,  0.0305,  0.2090, -0.2501],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2403,  0.1615,  0.0321,  0.2089, -0.2570],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2190,  0.1588,  0.0302,  0.2090, -0.2431],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2142,  0.2094,  0.1121],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0119,  0.1315, -0.2064,  0.2094,  0.1045],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2320,  0.1604,  0.0293,  0.2090, -0.2496],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2320,  0.1604,  0.0293,  0.2090, -0.2496],
        [ 0.0118,  0.1315, -0.2142,  0.2094,  0.1121],
        [ 0.2190,  0.1588,  0.0302,  0.2090, -0.2431],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2320,  0.1604,  0.0293,  0.2090, -0.2496],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2320,  0.1604,  0.0293,  0.2090, -0.2496],
        [ 0.0118,  0.1315, -0.2179,  0.2094,  0.1157],
        [ 0.2278,  0.1599,  0.0305,  0.2090, -0.2483],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2320,  0.1604,  0.0293,  0.2090, -0.2496],
        [ 0.0118,  0.1314, -0.2226,  0.2094,  0.1203],
        [ 0.2403,  0.1615,  0.0321,  0.2089, -0.2570],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0121,  0.1313, -0.1967,  0.2095,  0.0957],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2308,  0.1603,  0.0288,  0.2090, -0.2485],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2150,  0.2094,  0.1128],
        [ 0.2278,  0.1599,  0.0305,  0.2090, -0.2483],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2142,  0.2094,  0.1121],
        [ 0.2269,  0.1598,  0.0279,  0.2090, -0.2454],
        [ 0.0121,  0.1313, -0.1967,  0.2095,  0.0957],
        [ 0.2190,  0.1588,  0.0302,  0.2090, -0.2431],
        [ 0.0119,  0.1315, -0.2091,  0.2094,  0.1071],
        [ 0.2153,  0.1583,  0.0288,  0.2090, -0.2397],
        [ 0.0118,  0.1315, -0.2142,  0.2094,  0.1121],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2308,  0.1603,  0.0305,  0.2090, -0.2501],
        [ 0.0121,  0.1313, -0.1967,  0.2095,  0.0957],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0119,  0.1315, -0.2064,  0.2094,  0.1045],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0121,  0.1313, -0.1967,  0.2095,  0.0957],
        [ 0.2333,  0.1606,  0.0287,  0.2090, -0.2498],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2190,  0.1588,  0.0302,  0.2090, -0.2431],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124],
        [ 0.2320,  0.1604,  0.0293,  0.2090, -0.2496],
        [ 0.0118,  0.1315, -0.2146,  0.2094,  0.1124]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2318,  0.1606,  0.0331,  0.2088, -0.2512],
        [ 0.0106,  0.1318, -0.2176,  0.2088,  0.1192],
        [ 0.2432,  0.1620,  0.0361,  0.2088, -0.2605],
        [ 0.0106,  0.1318, -0.2243,  0.2087,  0.1258],
        [ 0.2228,  0.1594,  0.0340,  0.2089, -0.2470],
        [ 0.0107,  0.1318, -0.2106,  0.2088,  0.1123],
        [ 0.2187,  0.1589,  0.0328,  0.2089, -0.2435],
        [ 0.0106,  0.1318, -0.2176,  0.2088,  0.1192],
        [ 0.2347,  0.1609,  0.0335,  0.2088, -0.2531],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2305,  0.1604,  0.0329,  0.2088, -0.2502],
        [ 0.0107,  0.1318, -0.2131,  0.2088,  0.1148],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2097,  0.2088,  0.1114],
        [ 0.2339,  0.1608,  0.0351,  0.2088, -0.2543],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2432,  0.1620,  0.0361,  0.2088, -0.2605],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2228,  0.1594,  0.0340,  0.2089, -0.2470],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2097,  0.2088,  0.1114],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2019,  0.2088,  0.1036],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2347,  0.1609,  0.0335,  0.2088, -0.2531],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2347,  0.1609,  0.0335,  0.2088, -0.2531],
        [ 0.0107,  0.1318, -0.2097,  0.2088,  0.1114],
        [ 0.2228,  0.1594,  0.0340,  0.2089, -0.2470],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2347,  0.1609,  0.0335,  0.2088, -0.2531],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2347,  0.1609,  0.0335,  0.2088, -0.2531],
        [ 0.0107,  0.1318, -0.2131,  0.2088,  0.1148],
        [ 0.2309,  0.1605,  0.0349,  0.2088, -0.2524],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2347,  0.1609,  0.0335,  0.2088, -0.2531],
        [ 0.0106,  0.1318, -0.2176,  0.2088,  0.1192],
        [ 0.2432,  0.1620,  0.0361,  0.2088, -0.2605],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1319, -0.1929,  0.2089,  0.0948],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2338,  0.1608,  0.0332,  0.2088, -0.2524],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2106,  0.2088,  0.1123],
        [ 0.2309,  0.1605,  0.0349,  0.2088, -0.2524],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2097,  0.2088,  0.1114],
        [ 0.2305,  0.1604,  0.0329,  0.2088, -0.2502],
        [ 0.0107,  0.1319, -0.1929,  0.2089,  0.0948],
        [ 0.2228,  0.1594,  0.0340,  0.2089, -0.2470],
        [ 0.0107,  0.1318, -0.2047,  0.2088,  0.1065],
        [ 0.2187,  0.1589,  0.0328,  0.2089, -0.2435],
        [ 0.0107,  0.1318, -0.2097,  0.2088,  0.1114],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2339,  0.1608,  0.0351,  0.2088, -0.2543],
        [ 0.0107,  0.1319, -0.1929,  0.2089,  0.0948],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2019,  0.2088,  0.1036],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1319, -0.1929,  0.2089,  0.0948],
        [ 0.2359,  0.1611,  0.0331,  0.2088, -0.2534],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2228,  0.1594,  0.0340,  0.2089, -0.2470],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117],
        [ 0.2347,  0.1609,  0.0335,  0.2088, -0.2531],
        [ 0.0107,  0.1318, -0.2100,  0.2088,  0.1117]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2302,  0.1595,  0.0333,  0.2087, -0.2491],
        [ 0.0076,  0.1308, -0.2139,  0.2090,  0.1194],
        [ 0.2423,  0.1610,  0.0372,  0.2086, -0.2597],
        [ 0.0075,  0.1307, -0.2202,  0.2090,  0.1256],
        [ 0.2230,  0.1587,  0.0351,  0.2087, -0.2469],
        [ 0.0076,  0.1308, -0.2072,  0.2090,  0.1127],
        [ 0.2183,  0.1581,  0.0334,  0.2087, -0.2427],
        [ 0.0076,  0.1308, -0.2139,  0.2090,  0.1194],
        [ 0.2332,  0.1599,  0.0341,  0.2086, -0.2515],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2289,  0.1594,  0.0327,  0.2087, -0.2478],
        [ 0.0076,  0.1308, -0.2094,  0.2090,  0.1149],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2063,  0.2090,  0.1118],
        [ 0.2323,  0.1598,  0.0353,  0.2086, -0.2523],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2423,  0.1610,  0.0372,  0.2086, -0.2597],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2230,  0.1587,  0.0351,  0.2087, -0.2469],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2063,  0.2090,  0.1118],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0077,  0.1309, -0.1985,  0.2090,  0.1040],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2332,  0.1599,  0.0341,  0.2086, -0.2515],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2332,  0.1599,  0.0341,  0.2086, -0.2515],
        [ 0.0076,  0.1308, -0.2063,  0.2090,  0.1118],
        [ 0.2230,  0.1587,  0.0351,  0.2087, -0.2469],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2332,  0.1599,  0.0341,  0.2086, -0.2515],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2332,  0.1599,  0.0341,  0.2086, -0.2515],
        [ 0.0076,  0.1308, -0.2094,  0.2090,  0.1149],
        [ 0.2293,  0.1594,  0.0351,  0.2087, -0.2504],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2332,  0.1599,  0.0341,  0.2086, -0.2515],
        [ 0.0076,  0.1308, -0.2139,  0.2090,  0.1194],
        [ 0.2423,  0.1610,  0.0372,  0.2086, -0.2597],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0079,  0.1307, -0.1892,  0.2092,  0.0954],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2325,  0.1598,  0.0335,  0.2086, -0.2506],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2072,  0.2090,  0.1127],
        [ 0.2293,  0.1594,  0.0351,  0.2087, -0.2504],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2063,  0.2090,  0.1118],
        [ 0.2289,  0.1594,  0.0327,  0.2087, -0.2478],
        [ 0.0079,  0.1307, -0.1892,  0.2092,  0.0954],
        [ 0.2230,  0.1587,  0.0351,  0.2087, -0.2469],
        [ 0.0077,  0.1309, -0.2014,  0.2090,  0.1068],
        [ 0.2183,  0.1581,  0.0334,  0.2087, -0.2427],
        [ 0.0076,  0.1308, -0.2063,  0.2090,  0.1118],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2323,  0.1598,  0.0353,  0.2086, -0.2523],
        [ 0.0079,  0.1307, -0.1892,  0.2092,  0.0954],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0077,  0.1309, -0.1985,  0.2090,  0.1040],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0079,  0.1307, -0.1892,  0.2092,  0.0954],
        [ 0.2340,  0.1600,  0.0333,  0.2086, -0.2512],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2230,  0.1587,  0.0351,  0.2087, -0.2469],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119],
        [ 0.2332,  0.1599,  0.0341,  0.2086, -0.2515],
        [ 0.0076,  0.1308, -0.2065,  0.2090,  0.1119]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2353,  0.1611,  0.0398,  0.2135, -0.2559],
        [ 0.0077,  0.1321, -0.2088,  0.2129,  0.1175],
        [ 0.2467,  0.1625,  0.0427,  0.2136, -0.2649],
        [ 0.0077,  0.1321, -0.2149,  0.2129,  0.1236],
        [ 0.2275,  0.1601,  0.0394,  0.2134, -0.2514],
        [ 0.0077,  0.1320, -0.2027,  0.2128,  0.1113],
        [ 0.2233,  0.1595,  0.0389,  0.2134, -0.2486],
        [ 0.0077,  0.1321, -0.2088,  0.2129,  0.1175],
        [ 0.2382,  0.1615,  0.0401,  0.2135, -0.2578],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2350,  0.1610,  0.0401,  0.2135, -0.2560],
        [ 0.0077,  0.1321, -0.2045,  0.2129,  0.1131],
        [ 0.2390,  0.1616,  0.0398,  0.2135, -0.2579],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2390,  0.1616,  0.0398,  0.2135, -0.2579],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1103],
        [ 0.2375,  0.1613,  0.0418,  0.2135, -0.2591],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2467,  0.1625,  0.0427,  0.2136, -0.2649],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2275,  0.1601,  0.0394,  0.2134, -0.2514],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2390,  0.1616,  0.0398,  0.2135, -0.2579],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1103],
        [ 0.2390,  0.1616,  0.0398,  0.2135, -0.2579],
        [ 0.0077,  0.1320, -0.1940,  0.2128,  0.1024],
        [ 0.2390,  0.1616,  0.0398,  0.2135, -0.2579],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2382,  0.1615,  0.0401,  0.2135, -0.2578],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2390,  0.1616,  0.0398,  0.2135, -0.2579],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2382,  0.1615,  0.0401,  0.2135, -0.2578],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1103],
        [ 0.2275,  0.1601,  0.0394,  0.2134, -0.2514],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2382,  0.1615,  0.0401,  0.2135, -0.2578],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2382,  0.1615,  0.0401,  0.2135, -0.2578],
        [ 0.0077,  0.1321, -0.2045,  0.2129,  0.1131],
        [ 0.2344,  0.1609,  0.0414,  0.2135, -0.2571],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2390,  0.1616,  0.0398,  0.2135, -0.2579],
        [ 0.0077,  0.1320, -0.2018,  0.2128,  0.1104],
        [ 0.2382,  0.1615,  0.0401,  0.2135, -0.2578],
        [ 0.0077,  0.1321, -0.2088,  0.2129,  0.1175],
