tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0204,  0.1255, -0.2645,  0.2060,  0.1538],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890],
        [-0.0720, -0.1372,  0.0945, -0.2063,  0.0890]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0182,  0.1260, -0.2570,  0.2064,  0.1481],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876],
        [-0.0726, -0.1372,  0.0959, -0.2065,  0.0876]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0160,  0.1264, -0.2500,  0.2068,  0.1428],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862],
        [-0.0731, -0.1372,  0.0972, -0.2067,  0.0862]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0140,  0.1268, -0.2435,  0.2071,  0.1380],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
        [-0.0737, -0.1372,  0.0985, -0.2069,  0.0849],
