tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0642,  0.1335, -0.2251,  0.2007,  0.2573],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830],
        [-0.0669, -0.1358,  0.1126, -0.2019,  0.0830]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0642,  0.1337, -0.2242,  0.2013,  0.2583],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819],
        [-0.0668, -0.1359,  0.1134, -0.2023,  0.0819]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0643,  0.1339, -0.2234,  0.2019,  0.2595],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809]],
       grad_fn=<SliceBackward>)
