tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0040, 0.0197, 0.0047, 0.0279],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0039, 0.0197, 0.0046, 0.0278],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0198, 0.0045, 0.0278],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0197, 0.0043, 0.0277],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0100],
