tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0047, 0.0149, 0.0069, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0039, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0039, 0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0039, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0194, 0.0081, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0039, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0043, 0.0044, 0.0037, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0047, 0.0149, 0.0069, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0039, 0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0043, 0.0044, 0.0037, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0047, 0.0149, 0.0069, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0043, 0.0041, 0.0036, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0039, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0204, 0.0081, 0.0329]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0043, 0.0042, 0.0037, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0192, 0.0081, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0043, 0.0044, 0.0037, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0047, 0.0149, 0.0069, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0043, 0.0044, 0.0037, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0039, 0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0047, 0.0149, 0.0069, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0039, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0039, 0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0047, 0.0149, 0.0069, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0039, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0194, 0.0081, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0043, 0.0039, 0.0035, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0192, 0.0081, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0194, 0.0081, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0199, 0.0081, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0192, 0.0081, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0039, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0204, 0.0081, 0.0329]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0199, 0.0081, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0043, 0.0042, 0.0037, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0199, 0.0081, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0043, 0.0041, 0.0036, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0199, 0.0081, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0043, 0.0041, 0.0036, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0039, 0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0043, 0.0041, 0.0036, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0048, 0.0190, 0.0081, 0.0309]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0192, 0.0081, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0204, 0.0081, 0.0329]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0036, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0036, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0192, 0.0081, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0199, 0.0081, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0194, 0.0081, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0039, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0039, 0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0043, 0.0041, 0.0036, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0043, 0.0039, 0.0035, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0043, 0.0044, 0.0037, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0204, 0.0081, 0.0329]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0043, 0.0042, 0.0037, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0197, 0.0081, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0199, 0.0081, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0204, 0.0081, 0.0329]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0048, 0.0192, 0.0081, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0039, 0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0199, 0.0081, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0036, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0043, 0.0044, 0.0037, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0039, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0199, 0.0081, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0043, 0.0044, 0.0037, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0048, 0.0190, 0.0081, 0.0309]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0043, 0.0041, 0.0036, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0043, 0.0039, 0.0035, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0043, 0.0044, 0.0037, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0036, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048, 0.0196, 0.0081, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0043, 0.0040, 0.0035, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0048, 0.0202, 0.0081, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0043, 0.0042, 0.0037, 0.0109]], grad_fn=<SoftplusBackward>)
