tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307],
        [0.0162, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0037, 0.0242, 0.0041, 0.0307]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306],
        [0.0161, 0.0047, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0241, 0.0040, 0.0306]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304],
        [0.0160, 0.0046, 0.0046, 0.0039, 0.0101],
        [0.0041, 0.0036, 0.0240, 0.0040, 0.0304]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
        [0.0159, 0.0046, 0.0046, 0.0039, 0.0100],
        [0.0040, 0.0035, 0.0238, 0.0040, 0.0302],
