tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0066, 0.0260, 0.0301, 0.0328],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0074, 0.0075, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0066, 0.0264, 0.0300, 0.0330],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0066, 0.0267, 0.0299, 0.0332],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108],
        [0.0089, 0.0074, 0.0075, 0.0075, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0066, 0.0270, 0.0299, 0.0334],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0067, 0.0273, 0.0298, 0.0336],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
        [0.0090, 0.0074, 0.0075, 0.0076, 0.0108],
