tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0036, 0.0182, 0.0041, 0.0284],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0035, 0.0183, 0.0040, 0.0284],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0035, 0.0184, 0.0040, 0.0283],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0034, 0.0185, 0.0039, 0.0282],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0033, 0.0185, 0.0038, 0.0281],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
        [0.0075, 0.0071, 0.0074, 0.0072, 0.0103],
