tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0060, 0.0236, 0.0171, 0.0371],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0060, 0.0236, 0.0166, 0.0373],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0059, 0.0236, 0.0162, 0.0375],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0059, 0.0236, 0.0157, 0.0376],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0117],
