tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2025,  0.1601,  0.0011,  0.2157, -0.2289],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068],
        [-0.0734, -0.1389,  0.0813, -0.2057,  0.1068]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0412,  0.1233, -0.3272,  0.2040,  0.1986],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045],
        [-0.0740, -0.1388,  0.0827, -0.2060,  0.1045]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0386,  0.1241, -0.3162,  0.2045,  0.1900],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023],
        [-0.0745, -0.1387,  0.0841, -0.2062,  0.1023]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0361,  0.1249, -0.3060,  0.2049,  0.1822],
        [-0.0751, -0.1386,  0.0855, -0.2064,  0.1003],
        [-0.0751, -0.1386,  0.0855, -0.2064,  0.1003],
        [-0.0751, -0.1386,  0.0855, -0.2064,  0.1003],
