tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078],
        [ 0.2345,  0.1611,  0.0340,  0.2087, -0.2532],
        [ 0.0114,  0.1324, -0.2062,  0.2087,  0.1078]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074],
        [ 0.2368,  0.1616,  0.0372,  0.2087, -0.2555],
        [ 0.0111,  0.1341, -0.2022,  0.2090,  0.1074]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078],
        [ 0.2368,  0.1612,  0.0395,  0.2034, -0.2563],
        [ 0.0076,  0.1319, -0.1992,  0.2026,  0.1078]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
        [ 0.0062,  0.1319, -0.1962,  0.2095,  0.1078],
        [ 0.2383,  0.1612,  0.0420,  0.2088, -0.2581],
