tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809],
        [-0.0668, -0.1360,  0.1141, -0.2027,  0.0809]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0643,  0.1342, -0.2227,  0.2025,  0.2607],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799],
        [-0.0667, -0.1360,  0.1147, -0.2031,  0.0799]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0644,  0.1344, -0.2222,  0.2030,  0.2619],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790],
        [-0.0666, -0.1361,  0.1154, -0.2035,  0.0790]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0644,  0.1347, -0.2217,  0.2035,  0.2633],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782],
        [-0.0665, -0.1362,  0.1159, -0.2038,  0.0782]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0645,  0.1349, -0.2215,  0.2040,  0.2647],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
        [-0.0664, -0.1362,  0.1165, -0.2042,  0.0774],
