tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673],
        [ 0.1962,  0.1634,  0.0766,  0.2148, -0.3290],
        [ 0.0652,  0.1363, -0.2143,  0.2072,  0.2673]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692],
        [ 0.1964,  0.1635,  0.0773,  0.2137, -0.3307],
        [ 0.0653,  0.1367, -0.2151,  0.2080,  0.2692]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718],
        [ 0.1963,  0.1634,  0.0779,  0.2129, -0.3322],
        [ 0.0641,  0.1360, -0.2163,  0.2073,  0.2718]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
        [ 0.0650,  0.1368, -0.2164,  0.2085,  0.2724],
        [ 0.1969,  0.1635,  0.0785,  0.2123, -0.3335],
