tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0042, 0.0209, 0.0051, 0.0297],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0041, 0.0211, 0.0050, 0.0298],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0041, 0.0213, 0.0049, 0.0298],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0040, 0.0214, 0.0047, 0.0298],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0039, 0.0215, 0.0046, 0.0297],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0104],
