tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0583,  0.1314, -0.2339,  0.1965,  0.2598],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0585,  0.1314, -0.2333,  0.1967,  0.2611],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0587,  0.1314, -0.2329,  0.1968,  0.2626],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
