tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020],
        [-0.0734, -0.1385,  0.0840, -0.2060,  0.1020]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0369,  0.1245, -0.3131,  0.2044,  0.1874],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998],
        [-0.0740, -0.1384,  0.0854, -0.2063,  0.0998]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0343,  0.1252, -0.3034,  0.2048,  0.1802],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978],
        [-0.0745, -0.1384,  0.0867, -0.2065,  0.0978]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0318,  0.1258, -0.2943,  0.2052,  0.1735],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
        [-0.0751, -0.1383,  0.0881, -0.2067,  0.0959],
