tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039, 0.0186, 0.0045, 0.0272],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0186, 0.0044, 0.0271],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0037, 0.0187, 0.0043, 0.0270],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0037, 0.0186, 0.0042, 0.0269],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0071, 0.0074, 0.0073, 0.0099],
