tensor([[0.0132, 0.0042, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0212, 0.0136, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0212, 0.0136, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0212, 0.0136, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0054, 0.0174, 0.0114, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0054, 0.0174, 0.0114, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0054, 0.0174, 0.0114, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0229, 0.0142, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0054, 0.0174, 0.0114, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0054, 0.0174, 0.0114, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0054, 0.0174, 0.0114, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0229, 0.0142, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0212, 0.0136, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0229, 0.0142, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
