tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0587,  0.1314, -0.2329,  0.1968,  0.2626],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776],
        [-0.0675, -0.1358,  0.1158, -0.2019,  0.0776]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0589,  0.1315, -0.2326,  0.1970,  0.2640],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767],
        [-0.0673, -0.1359,  0.1164, -0.2022,  0.0767]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0591,  0.1316, -0.2324,  0.1973,  0.2654],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759],
        [-0.0671, -0.1359,  0.1170, -0.2026,  0.0759]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0593,  0.1317, -0.2323,  0.1975,  0.2670],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
        [-0.0670, -0.1360,  0.1176, -0.2029,  0.0752],
