tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0042, 0.0049, 0.0220, 0.0055, 0.0374]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0042, 0.0049, 0.0218, 0.0053, 0.0380]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379],
        [0.0141, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0048, 0.0217, 0.0051, 0.0379]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0043, 0.0047, 0.0216, 0.0051, 0.0378],
        [0.0140, 0.0048, 0.0046, 0.0040, 0.0128],
