tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0335,  0.1239, -0.3121,  0.2046,  0.1929],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988],
        [-0.0683, -0.1372,  0.0876, -0.2056,  0.0988]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0320,  0.1246, -0.3044,  0.2051,  0.1865],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974],
        [-0.0686, -0.1372,  0.0887, -0.2059,  0.0974]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0304,  0.1252, -0.2970,  0.2055,  0.1806],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960],
        [-0.0688, -0.1371,  0.0899, -0.2061,  0.0960]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0289,  0.1258, -0.2900,  0.2057,  0.1751],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
        [-0.0691, -0.1371,  0.0910, -0.2063,  0.0946],
